cycles,sample_idx
41,27860
42,27861
1,27862
41,27863
42,27864
1,27865
41,27866
1,27867
41,27868
42,27869
1,27870
41,27871
42,27872
1,27873
42,27874
1,27875
41,27876
42,27877
1,27878
41,27879
42,27880
41,27881
42,27882
1,27883
41,27884
42,27885
1,27886
41,27887
1,27888
41,27889
42,27890
1,27891
41,27892
42,27893
1,27894
42,27895
1,27896
41,27897
42,27898
1,27899
41,27900
42,27901
41,27902
42,27903
1,27904
41,27905
42,27906
1,27907
41,27908
1,27909
41,27910
42,27911
1,27912
41,27913
42,27914
1,27915
42,27916
1,27917
41,27918
42,27919
1,27920
41,27921
42,27922
41,27923
42,27924
1,27925
41,27926
42,27927
1,27928
41,27929
1,27930
41,27931
42,27932
1,27933
41,27934
42,27935
1,27936
42,27937
1,27938
41,27939
42,27940
1,27941
41,27942
42,27943
41,27944
42,27945
1,27946
41,27947
42,27948
1,27949
41,27950
1,27951
41,27952
42,27953
1,27954
41,27955
42,27956
1,27957
42,27958
1,27959
41,27960
42,27961
1,27962
41,27963
42,27964
41,27965
42,27966
1,27967
41,27968
42,27969
1,27970
41,27971
1,27972
41,27973
42,27974
1,27975
41,27976
42,27977
1,27978
42,27979
1,27980
41,27981
42,27982
1,27983
41,27984
42,27985
41,27986
42,27987
1,27988
41,27989
42,27990
1,27991
41,27992
1,27993
41,27994
42,27995
1,27996
41,27997
42,27998
1,27999
42,28000
1,28001
41,28002
42,28003
1,28004
41,28005
42,28006
41,28007
42,28008
1,28009
41,28010
42,28011
1,28012
41,28013
1,28014
41,28015
42,28016
1,28017
41,28018
42,28019
1,28020
42,28021
1,28022
41,28023
42,28024
1,28025
41,28026
42,28027
41,28028
42,28029
1,28030
41,28031
42,28032
1,28033
41,28034
1,28035
41,28036
42,28037
1,28038
41,28039
42,28040
1,28041
42,28042
1,28043
41,28044
42,28045
1,28046
41,28047
42,28048
41,28049
42,28050
1,28051
41,28052
42,28053
1,28054
41,28055
1,28056
41,28057
42,28058
1,28059
41,28060
42,28061
1,28062
42,28063
1,28064
41,28065
42,28066
1,28067
41,28068
42,28069
41,28070
42,28071
1,28072
41,28073
42,28074
1,28075
41,28076
1,28077
41,28078
42,28079
1,28080
41,28081
42,28082
1,28083
42,28084
1,28085
41,28086
42,28087
1,28088
41,28089
42,28090
41,28091
42,28092
1,28093
41,28094
42,28095
1,28096
41,28097
1,28098
41,28099
42,28100
1,28101
41,28102
42,28103
1,28104
42,28105
1,28106
41,28107
42,28108
1,28109
41,28110
42,28111
41,28112
42,28113
1,28114
41,28115
42,28116
1,28117
41,28118
1,28119
41,28120
42,28121
1,28122
41,28123
42,28124
1,28125
42,28126
1,28127
41,28128
42,28129
1,28130
41,28131
42,28132
41,28133
42,28134
1,28135
41,28136
42,28137
1,28138
41,28139
1,28140
41,28141
42,28142
1,28143
41,28144
42,28145
1,28146
42,28147
1,28148
41,28149
42,28150
1,28151
41,28152
42,28153
41,28154
42,28155
1,28156
41,28157
42,28158
1,28159
41,28160
42,28161
42,28162
1,28163
41,28164
42,28165
1,28166
41,28167
1,28168
41,28169
42,28170
1,28171
41,28172
42,28173
1,28174
42,28175
1,28176
41,28177
42,28178
1,28179
41,28180
42,28181
41,28182
42,28183
1,28184
41,28185
42,28186
1,28187
41,28188
1,28189
41,28190
42,28191
1,28192
41,28193
42,28194
1,28195
42,28196
1,28197
41,28198
42,28199
1,28200
41,28201
42,28202
41,28203
42,28204
1,28205
41,28206
42,28207
1,28208
41,28209
1,28210
41,28211
42,28212
1,28213
41,28214
42,28215
1,28216
42,28217
1,28218
41,28219
42,28220
1,28221
41,28222
42,28223
41,28224
42,28225
1,28226
41,28227
42,28228
1,28229
41,28230
1,28231
41,28232
42,28233
1,28234
41,28235
42,28236
1,28237
42,28238
1,28239
41,28240
42,28241
1,28242
41,28243
42,28244
41,28245
42,28246
1,28247
41,28248
42,28249
1,28250
41,28251
1,28252
41,28253
42,28254
1,28255
41,28256
42,28257
1,28258
42,28259
1,28260
41,28261
42,28262
1,28263
41,28264
42,28265
41,28266
42,28267
1,28268
41,28269
42,28270
1,28271
41,28272
1,28273
41,28274
42,28275
1,28276
41,28277
42,28278
1,28279
42,28280
1,28281
41,28282
42,28283
1,28284
41,28285
42,28286
41,28287
42,28288
1,28289
41,28290
42,28291
1,28292
41,28293
1,28294
41,28295
42,28296
1,28297
41,28298
42,28299
1,28300
42,28301
1,28302
41,28303
42,28304
1,28305
41,28306
42,28307
41,28308
42,28309
1,28310
41,28311
42,28312
1,28313
41,28314
1,28315
41,28316
42,28317
1,28318
41,28319
42,28320
1,28321
42,28322
1,28323
41,28324
42,28325
1,28326
41,28327
42,28328
41,28329
42,28330
1,28331
41,28332
42,28333
1,28334
41,28335
1,28336
41,28337
42,28338
1,28339
41,28340
42,28341
1,28342
42,28343
1,28344
41,28345
42,28346
1,28347
41,28348
42,28349
41,28350
42,28351
1,28352
41,28353
42,28354
1,28355
41,28356
1,28357
41,28358
42,28359
1,28360
41,28361
42,28362
1,28363
42,28364
1,28365
41,28366
42,28367
1,28368
41,28369
42,28370
41,28371
42,28372
1,28373
41,28374
42,28375
1,28376
41,28377
1,28378
41,28379
42,28380
1,28381
41,28382
42,28383
1,28384
42,28385
1,28386
41,28387
42,28388
1,28389
41,28390
42,28391
41,28392
42,28393
1,28394
41,28395
42,28396
1,28397
41,28398
1,28399
41,28400
42,28401
1,28402
41,28403
42,28404
1,28405
42,28406
1,28407
41,28408
42,28409
1,28410
41,28411
42,28412
41,28413
42,28414
1,28415
41,28416
42,28417
1,28418
41,28419
1,28420
41,28421
42,28422
1,28423
41,28424
42,28425
1,28426
42,28427
1,28428
41,28429
42,28430
1,28431
41,28432
42,28433
41,28434
42,28435
1,28436
41,28437
42,28438
1,28439
41,28440
1,28441
41,28442
42,28443
1,28444
41,28445
42,28446
1,28447
42,28448
1,28449
41,28450
42,28451
1,28452
41,28453
42,28454
41,28455
42,28456
1,28457
41,28458
42,28459
1,28460
41,28461
1,28462
41,28463
42,28464
1,28465
41,28466
42,28467
1,28468
42,28469
1,28470
41,28471
42,28472
1,28473
41,28474
42,28475
41,28476
42,28477
1,28478
41,28479
42,28480
1,28481
41,28482
1,28483
41,28484
42,28485
1,28486
41,28487
42,28488
1,28489
42,28490
1,28491
41,28492
42,28493
1,28494
41,28495
42,28496
41,28497
42,28498
1,28499
41,28500
42,28501
1,28502
41,28503
1,28504
41,28505
42,28506
1,28507
41,28508
42,28509
1,28510
42,28511
1,28512
41,28513
42,28514
1,28515
41,28516
42,28517
41,28518
42,28519
1,28520
41,28521
42,28522
1,28523
41,28524
1,28525
41,28526
42,28527
1,28528
41,28529
42,28530
1,28531
42,28532
1,28533
41,28534
42,28535
1,28536
41,28537
42,28538
41,28539
42,28540
1,28541
41,28542
42,28543
1,28544
41,28545
1,28546
41,28547
42,28548
1,28549
41,28550
42,28551
1,28552
42,28553
1,28554
41,28555
42,28556
1,28557
41,28558
42,28559
41,28560
42,28561
1,28562
41,28563
42,28564
1,28565
41,28566
1,28567
41,28568
42,28569
1,28570
41,28571
42,28572
1,28573
42,28574
1,28575
41,28576
42,28577
1,28578
41,28579
42,28580
41,28581
42,28582
1,28583
41,28584
42,28585
1,28586
41,28587
1,28588
41,28589
42,28590
1,28591
41,28592
42,28593
1,28594
42,28595
1,28596
41,28597
42,28598
1,28599
41,28600
42,28601
41,28602
42,28603
1,28604
41,28605
42,28606
1,28607
41,28608
1,28609
41,28610
42,28611
1,28612
41,28613
42,28614
1,28615
42,28616
1,28617
41,28618
42,28619
1,28620
41,28621
42,28622
41,28623
42,28624
1,28625
41,28626
42,28627
1,28628
41,28629
1,28630
41,28631
42,28632
1,28633
41,28634
42,28635
1,28636
42,28637
1,28638
41,28639
42,28640
1,28641
41,28642
42,28643
41,28644
42,28645
1,28646
41,28647
42,28648
1,28649
41,28650
1,28651
41,28652
42,28653
1,28654
41,28655
42,28656
1,28657
42,28658
1,28659
41,28660
42,28661
1,28662
41,28663
42,28664
41,28665
42,28666
1,28667
41,28668
42,28669
1,28670
41,28671
1,28672
41,28673
42,28674
1,28675
41,28676
42,28677
1,28678
42,28679
1,28680
41,28681
42,28682
1,28683
41,28684
42,28685
41,28686
42,28687
1,28688
41,28689
42,28690
1,28691
41,28692
1,28693
41,28694
42,28695
1,28696
41,28697
42,28698
1,28699
42,28700
1,28701
41,28702
42,28703
1,28704
41,28705
42,28706
41,28707
42,28708
1,28709
41,28710
42,28711
1,28712
41,28713
1,28714
41,28715
42,28716
1,28717
41,28718
42,28719
1,28720
42,28721
1,28722
41,28723
42,28724
1,28725
41,28726
42,28727
41,28728
42,28729
1,28730
41,28731
42,28732
1,28733
41,28734
1,28735
41,28736
42,28737
1,28738
41,28739
42,28740
1,28741
42,28742
1,28743
41,28744
42,28745
1,28746
41,28747
42,28748
41,28749
42,28750
1,28751
41,28752
42,28753
1,28754
41,28755
1,28756
41,28757
42,28758
1,28759
41,28760
42,28761
1,28762
42,28763
1,28764
41,28765
42,28766
1,28767
41,28768
42,28769
41,28770
42,28771
1,28772
41,28773
42,28774
1,28775
41,28776
1,28777
41,28778
42,28779
1,28780
41,28781
42,28782
1,28783
42,28784
1,28785
41,28786
42,28787
1,28788
41,28789
42,28790
41,28791
42,28792
1,28793
41,28794
42,28795
1,28796
41,28797
1,28798
41,28799
42,28800
1,28801
41,28802
42,28803
1,28804
42,28805
1,28806
41,28807
42,28808
1,28809
41,28810
42,28811
41,28812
42,28813
1,28814
41,28815
42,28816
1,28817
41,28818
1,28819
41,28820
42,28821
1,28822
41,28823
42,28824
1,28825
42,28826
1,28827
41,28828
42,28829
1,28830
41,28831
42,28832
41,28833
42,28834
1,28835
41,28836
42,28837
1,28838
41,28839
1,28840
41,28841
42,28842
1,28843
41,28844
42,28845
1,28846
42,28847
1,28848
41,28849
42,28850
1,28851
41,28852
42,28853
41,28854
42,28855
1,28856
41,28857
42,28858
1,28859
41,28860
1,28861
41,28862
42,28863
1,28864
41,28865
42,28866
1,28867
42,28868
1,28869
41,28870
42,28871
1,28872
41,28873
42,28874
41,28875
42,28876
1,28877
41,28878
42,28879
1,28880
41,28881
1,28882
41,28883
42,28884
1,28885
41,28886
42,28887
1,28888
42,28889
1,28890
41,28891
42,28892
1,28893
41,28894
42,28895
41,28896
42,28897
1,28898
41,28899
42,28900
1,28901
41,28902
1,28903
41,28904
42,28905
1,28906
41,28907
42,28908
1,28909
42,28910
1,28911
41,28912
42,28913
1,28914
41,28915
42,28916
41,28917
42,28918
1,28919
41,28920
42,28921
1,28922
41,28923
1,28924
41,28925
42,28926
1,28927
41,28928
42,28929
1,28930
42,28931
1,28932
41,28933
42,28934
1,28935
41,28936
42,28937
41,28938
42,28939
1,28940
41,28941
42,28942
1,28943
41,28944
1,28945
41,28946
42,28947
1,28948
41,28949
42,28950
1,28951
42,28952
1,28953
41,28954
42,28955
1,28956
41,28957
42,28958
41,28959
42,28960
1,28961
41,28962
42,28963
1,28964
41,28965
1,28966
41,28967
42,28968
1,28969
41,28970
42,28971
1,28972
42,28973
1,28974
41,28975
42,28976
1,28977
41,28978
42,28979
41,28980
42,28981
1,28982
41,28983
42,28984
1,28985
41,28986
1,28987
41,28988
42,28989
1,28990
41,28991
42,28992
1,28993
42,28994
1,28995
41,28996
42,28997
1,28998
41,28999
42,29000
41,29001
42,29002
1,29003
41,29004
42,29005
1,29006
41,29007
1,29008
41,29009
42,29010
1,29011
41,29012
42,29013
1,29014
42,29015
1,29016
41,29017
42,29018
1,29019
41,29020
42,29021
41,29022
42,29023
1,29024
41,29025
42,29026
1,29027
41,29028
1,29029
41,29030
42,29031
1,29032
41,29033
42,29034
1,29035
42,29036
1,29037
41,29038
42,29039
1,29040
41,29041
42,29042
41,29043
42,29044
1,29045
41,29046
42,29047
1,29048
41,29049
1,29050
41,29051
42,29052
1,29053
41,29054
42,29055
1,29056
42,29057
1,29058
41,29059
42,29060
1,29061
41,29062
42,29063
41,29064
42,29065
1,29066
41,29067
42,29068
1,29069
41,29070
1,29071
41,29072
42,29073
1,29074
41,29075
42,29076
1,29077
42,29078
1,29079
41,29080
42,29081
1,29082
41,29083
42,29084
41,29085
42,29086
1,29087
41,29088
42,29089
1,29090
41,29091
1,29092
41,29093
42,29094
1,29095
41,29096
42,29097
1,29098
42,29099
1,29100
41,29101
42,29102
1,29103
41,29104
42,29105
41,29106
42,29107
1,29108
41,29109
42,29110
1,29111
41,29112
1,29113
41,29114
42,29115
1,29116
41,29117
42,29118
1,29119
42,29120
1,29121
41,29122
42,29123
1,29124
41,29125
42,29126
41,29127
42,29128
1,29129
41,29130
42,29131
1,29132
41,29133
1,29134
41,29135
42,29136
1,29137
41,29138
42,29139
1,29140
42,29141
1,29142
41,29143
42,29144
1,29145
41,29146
42,29147
41,29148
42,29149
1,29150
41,29151
42,29152
1,29153
41,29154
1,29155
41,29156
42,29157
1,29158
41,29159
42,29160
1,29161
42,29162
1,29163
41,29164
42,29165
1,29166
41,29167
42,29168
41,29169
42,29170
1,29171
41,29172
42,29173
1,29174
41,29175
1,29176
41,29177
42,29178
1,29179
41,29180
42,29181
1,29182
42,29183
42,29184
1,29185
41,29186
42,29187
1,29188
41,29189
1,29190
41,29191
42,29192
1,29193
41,29194
42,29195
1,29196
42,29197
1,29198
41,29199
42,29200
1,29201
41,29202
42,29203
41,29204
42,29205
1,29206
41,29207
42,29208
1,29209
41,29210
1,29211
41,29212
42,29213
1,29214
41,29215
42,29216
1,29217
42,29218
1,29219
41,29220
42,29221
1,29222
41,29223
42,29224
41,29225
42,29226
1,29227
41,29228
42,29229
1,29230
41,29231
1,29232
41,29233
42,29234
1,29235
41,29236
42,29237
1,29238
42,29239
1,29240
41,29241
42,29242
1,29243
41,29244
42,29245
41,29246
42,29247
1,29248
41,29249
42,29250
1,29251
41,29252
1,29253
41,29254
42,29255
1,29256
41,29257
42,29258
1,29259
42,29260
1,29261
41,29262
42,29263
1,29264
41,29265
42,29266
41,29267
42,29268
1,29269
41,29270
42,29271
1,29272
41,29273
1,29274
41,29275
42,29276
1,29277
41,29278
42,29279
1,29280
42,29281
1,29282
41,29283
42,29284
1,29285
41,29286
42,29287
41,29288
42,29289
1,29290
41,29291
42,29292
1,29293
41,29294
1,29295
41,29296
42,29297
1,29298
41,29299
42,29300
1,29301
42,29302
1,29303
41,29304
42,29305
1,29306
41,29307
42,29308
41,29309
42,29310
1,29311
41,29312
42,29313
1,29314
41,29315
1,29316
41,29317
42,29318
1,29319
41,29320
42,29321
1,29322
42,29323
1,29324
41,29325
42,29326
1,29327
41,29328
42,29329
41,29330
42,29331
1,29332
41,29333
42,29334
1,29335
41,29336
1,29337
41,29338
42,29339
1,29340
41,29341
42,29342
1,29343
42,29344
1,29345
41,29346
42,29347
1,29348
41,29349
42,29350
41,29351
42,29352
1,29353
41,29354
42,29355
1,29356
41,29357
1,29358
41,29359
42,29360
1,29361
41,29362
42,29363
1,29364
42,29365
1,29366
41,29367
42,29368
1,29369
41,29370
42,29371
41,29372
42,29373
1,29374
41,29375
42,29376
1,29377
41,29378
1,29379
41,29380
42,29381
1,29382
41,29383
42,29384
1,29385
42,29386
1,29387
41,29388
42,29389
1,29390
41,29391
42,29392
41,29393
42,29394
1,29395
41,29396
42,29397
1,29398
41,29399
1,29400
41,29401
42,29402
1,29403
41,29404
42,29405
1,29406
42,29407
1,29408
41,29409
42,29410
1,29411
41,29412
42,29413
41,29414
42,29415
1,29416
41,29417
42,29418
1,29419
41,29420
1,29421
41,29422
42,29423
1,29424
41,29425
42,29426
1,29427
42,29428
1,29429
41,29430
42,29431
1,29432
41,29433
42,29434
41,29435
42,29436
1,29437
41,29438
42,29439
1,29440
41,29441
1,29442
41,29443
42,29444
1,29445
41,29446
42,29447
1,29448
42,29449
1,29450
41,29451
42,29452
1,29453
41,29454
42,29455
41,29456
42,29457
1,29458
41,29459
42,29460
1,29461
41,29462
1,29463
41,29464
42,29465
1,29466
41,29467
42,29468
1,29469
42,29470
1,29471
41,29472
42,29473
1,29474
41,29475
42,29476
41,29477
42,29478
1,29479
41,29480
42,29481
1,29482
41,29483
1,29484
41,29485
42,29486
1,29487
41,29488
42,29489
1,29490
42,29491
1,29492
41,29493
42,29494
1,29495
41,29496
42,29497
41,29498
42,29499
1,29500
41,29501
42,29502
1,29503
41,29504
1,29505
41,29506
42,29507
1,29508
41,29509
42,29510
1,29511
42,29512
1,29513
41,29514
42,29515
1,29516
41,29517
42,29518
41,29519
42,29520
1,29521
41,29522
42,29523
1,29524
41,29525
1,29526
41,29527
42,29528
1,29529
41,29530
42,29531
1,29532
42,29533
1,29534
41,29535
42,29536
1,29537
41,29538
42,29539
41,29540
42,29541
1,29542
41,29543
42,29544
1,29545
41,29546
1,29547
41,29548
42,29549
1,29550
41,29551
42,29552
1,29553
42,29554
1,29555
41,29556
42,29557
1,29558
41,29559
42,29560
41,29561
42,29562
1,29563
41,29564
42,29565
1,29566
41,29567
1,29568
41,29569
42,29570
1,29571
41,29572
42,29573
1,29574
42,29575
1,29576
41,29577
42,29578
1,29579
41,29580
42,29581
41,29582
42,29583
1,29584
41,29585
42,29586
1,29587
41,29588
1,29589
41,29590
42,29591
1,29592
41,29593
42,29594
1,29595
42,29596
1,29597
41,29598
42,29599
1,29600
41,29601
42,29602
41,29603
42,29604
1,29605
41,29606
42,29607
1,29608
41,29609
1,29610
41,29611
42,29612
1,29613
41,29614
42,29615
1,29616
42,29617
1,29618
41,29619
42,29620
1,29621
41,29622
42,29623
41,29624
42,29625
1,29626
41,29627
42,29628
1,29629
41,29630
1,29631
41,29632
42,29633
1,29634
41,29635
42,29636
1,29637
42,29638
1,29639
41,29640
42,29641
1,29642
41,29643
42,29644
41,29645
42,29646
1,29647
41,29648
42,29649
1,29650
41,29651
1,29652
41,29653
42,29654
1,29655
41,29656
42,29657
1,29658
42,29659
1,29660
41,29661
42,29662
1,29663
41,29664
42,29665
41,29666
42,29667
1,29668
41,29669
42,29670
1,29671
41,29672
1,29673
41,29674
42,29675
1,29676
41,29677
42,29678
1,29679
42,29680
1,29681
41,29682
42,29683
1,29684
41,29685
42,29686
41,29687
42,29688
1,29689
41,29690
42,29691
1,29692
41,29693
1,29694
41,29695
42,29696
1,29697
41,29698
42,29699
1,29700
42,29701
1,29702
41,29703
42,29704
1,29705
41,29706
42,29707
41,29708
42,29709
1,29710
41,29711
42,29712
1,29713
41,29714
1,29715
41,29716
42,29717
1,29718
41,29719
42,29720
1,29721
42,29722
1,29723
41,29724
42,29725
1,29726
41,29727
42,29728
41,29729
42,29730
1,29731
41,29732
42,29733
1,29734
41,29735
1,29736
41,29737
42,29738
1,29739
41,29740
42,29741
1,29742
42,29743
1,29744
41,29745
42,29746
1,29747
41,29748
42,29749
41,29750
42,29751
1,29752
41,29753
42,29754
1,29755
41,29756
1,29757
41,29758
42,29759
1,29760
41,29761
42,29762
1,29763
42,29764
1,29765
41,29766
42,29767
1,29768
41,29769
42,29770
41,29771
42,29772
1,29773
41,29774
42,29775
1,29776
41,29777
1,29778
41,29779
42,29780
1,29781
41,29782
42,29783
1,29784
42,29785
1,29786
41,29787
42,29788
1,29789
41,29790
42,29791
41,29792
42,29793
1,29794
41,29795
42,29796
1,29797
41,29798
1,29799
41,29800
42,29801
1,29802
41,29803
42,29804
1,29805
42,29806
1,29807
41,29808
42,29809
1,29810
41,29811
42,29812
41,29813
42,29814
1,29815
41,29816
42,29817
1,29818
41,29819
1,29820
41,29821
42,29822
1,29823
41,29824
42,29825
1,29826
42,29827
1,29828
41,29829
42,29830
1,29831
41,29832
42,29833
41,29834
42,29835
1,29836
41,29837
42,29838
1,29839
41,29840
1,29841
41,29842
42,29843
1,29844
41,29845
42,29846
1,29847
42,29848
1,29849
41,29850
42,29851
1,29852
41,29853
42,29854
41,29855
42,29856
1,29857
41,29858
42,29859
1,29860
41,29861
1,29862
41,29863
42,29864
1,29865
41,29866
42,29867
1,29868
42,29869
1,29870
41,29871
42,29872
1,29873
41,29874
42,29875
41,29876
42,29877
1,29878
41,29879
42,29880
1,29881
41,29882
1,29883
41,29884
42,29885
1,29886
41,29887
42,29888
1,29889
42,29890
1,29891
41,29892
42,29893
1,29894
41,29895
42,29896
41,29897
42,29898
1,29899
41,29900
42,29901
1,29902
41,29903
1,29904
41,29905
42,29906
1,29907
41,29908
42,29909
1,29910
42,29911
1,29912
41,29913
42,29914
1,29915
41,29916
42,29917
41,29918
42,29919
1,29920
41,29921
42,29922
1,29923
41,29924
1,29925
41,29926
42,29927
1,29928
41,29929
42,29930
1,29931
42,29932
1,29933
41,29934
42,29935
1,29936
41,29937
42,29938
41,29939
42,29940
1,29941
41,29942
42,29943
1,29944
41,29945
1,29946
41,29947
42,29948
1,29949
41,29950
42,29951
1,29952
42,29953
1,29954
41,29955
42,29956
1,29957
41,29958
42,29959
41,29960
42,29961
1,29962
41,29963
42,29964
1,29965
41,29966
1,29967
41,29968
42,29969
1,29970
41,29971
42,29972
1,29973
42,29974
1,29975
41,29976
42,29977
1,29978
41,29979
42,29980
41,29981
42,29982
1,29983
41,29984
42,29985
1,29986
41,29987
1,29988
41,29989
42,29990
1,29991
41,29992
42,29993
1,29994
42,29995
1,29996
41,29997
42,29998
1,29999
41,30000
42,30001
41,30002
42,30003
1,30004
41,30005
42,30006
1,30007
41,30008
1,30009
41,30010
42,30011
1,30012
41,30013
42,30014
1,30015
42,30016
1,30017
41,30018
42,30019
1,30020
41,30021
42,30022
41,30023
42,30024
1,30025
41,30026
42,30027
1,30028
41,30029
1,30030
41,30031
42,30032
1,30033
41,30034
42,30035
1,30036
42,30037
1,30038
41,30039
42,30040
1,30041
41,30042
42,30043
41,30044
42,30045
1,30046
41,30047
42,30048
1,30049
41,30050
1,30051
41,30052
42,30053
1,30054
41,30055
42,30056
1,30057
42,30058
1,30059
41,30060
42,30061
1,30062
41,30063
42,30064
41,30065
42,30066
1,30067
41,30068
42,30069
1,30070
41,30071
1,30072
41,30073
42,30074
1,30075
41,30076
42,30077
1,30078
42,30079
1,30080
41,30081
42,30082
1,30083
41,30084
42,30085
41,30086
42,30087
1,30088
41,30089
42,30090
1,30091
41,30092
1,30093
41,30094
42,30095
1,30096
41,30097
42,30098
1,30099
42,30100
1,30101
41,30102
42,30103
1,30104
41,30105
42,30106
41,30107
42,30108
1,30109
41,30110
42,30111
1,30112
41,30113
1,30114
41,30115
42,30116
1,30117
41,30118
42,30119
1,30120
42,30121
1,30122
41,30123
42,30124
1,30125
41,30126
42,30127
41,30128
42,30129
1,30130
41,30131
42,30132
1,30133
41,30134
1,30135
41,30136
42,30137
1,30138
41,30139
42,30140
1,30141
42,30142
1,30143
41,30144
42,30145
1,30146
41,30147
42,30148
41,30149
42,30150
1,30151
41,30152
42,30153
1,30154
41,30155
1,30156
41,30157
42,30158
1,30159
41,30160
42,30161
1,30162
42,30163
1,30164
41,30165
42,30166
1,30167
41,30168
42,30169
41,30170
42,30171
1,30172
41,30173
42,30174
1,30175
41,30176
1,30177
41,30178
42,30179
1,30180
41,30181
42,30182
1,30183
42,30184
1,30185
41,30186
42,30187
1,30188
41,30189
42,30190
41,30191
42,30192
1,30193
41,30194
42,30195
1,30196
41,30197
1,30198
41,30199
42,30200
1,30201
41,30202
42,30203
1,30204
42,30205
1,30206
41,30207
42,30208
1,30209
41,30210
42,30211
42,30212
42,30213
1,30214
41,30215
42,30216
1,30217
41,30218
1,30219
41,30220
42,30221
1,30222
41,30223
42,30224
1,30225
42,30226
1,30227
41,30228
42,30229
1,30230
41,30231
42,30232
41,30233
42,30234
1,30235
41,30236
42,30237
1,30238
41,30239
1,30240
41,30241
42,30242
1,30243
41,30244
42,30245
1,30246
42,30247
1,30248
41,30249
42,30250
1,30251
41,30252
42,30253
41,30254
