cycles,sample_idx
84,17245
42,17246
84,17247
42,17248
42,17249
42,17250
42,17251
84,17252
42,17253
42,17254
84,17255
42,17256
84,17257
42,17258
84,17259
42,17260
42,17261
42,17262
42,17263
84,17264
42,17265
84,17266
42,17267
84,17268
42,17269
42,17270
84,17271
42,17272
42,17273
42,17274
42,17275
84,17276
84,17277
42,17278
42,17279
42,17280
42,17281
84,17282
42,17283
84,17284
42,17285
84,17286
42,17287
42,17288
42,17289
42,17290
42,17291
42,17292
42,17293
84,17294
42,17295
84,17296
42,17297
84,17298
42,17299
42,17300
42,17301
42,17302
84,17303
42,17304
84,17305
42,17306
42,17307
84,17308
42,17309
84,17310
42,17311
42,17312
42,17313
42,17314
84,17315
42,17316
84,17317
42,17318
84,17319
42,17320
42,17321
42,17322
42,17323
42,17324
42,17325
42,17326
84,17327
42,17328
84,17329
42,17330
84,17331
42,17332
42,17333
42,17334
42,17335
84,17336
42,17337
84,17338
42,17339
84,17340
42,17341
42,17342
84,17343
42,17344
42,17345
42,17346
42,17347
84,17348
42,17349
84,17350
42,17351
84,17352
42,17353
42,17354
42,17355
42,17356
42,17357
42,17358
42,17359
84,17360
42,17361
84,17362
42,17363
84,17364
42,17365
42,17366
42,17367
42,17368
84,17369
42,17370
84,17371
42,17372
84,17373
42,17374
42,17375
84,17376
42,17377
42,17378
42,17379
42,17380
84,17381
42,17382
84,17383
42,17384
84,17385
42,17386
42,17387
42,17388
42,17389
84,17390
42,17391
42,17392
84,17393
42,17394
84,17395
42,17396
84,17397
42,17398
42,17399
42,17400
42,17401
84,17402
42,17403
84,17404
42,17405
84,17406
42,17407
42,17408
84,17409
42,17410
42,17411
42,17412
42,17413
84,17414
42,17415
84,17416
42,17417
84,17418
42,17419
42,17420
42,17421
42,17422
84,17423
42,17424
42,17425
84,17426
42,17427
84,17428
42,17429
84,17430
42,17431
42,17432
42,17433
42,17434
84,17435
42,17436
84,17437
42,17438
84,17439
42,17440
42,17441
42,17442
42,17443
42,17444
42,17445
42,17446
84,17447
42,17448
84,17449
42,17450
84,17451
42,17452
42,17453
42,17454
42,17455
84,17456
42,17457
42,17458
84,17459
42,17460
84,17461
42,17462
84,17463
42,17464
42,17465
42,17466
42,17467
84,17468
42,17469
84,17470
42,17471
84,17472
42,17473
42,17474
42,17475
42,17476
42,17477
42,17478
42,17479
84,17480
42,17481
84,17482
42,17483
84,17484
42,17485
42,17486
42,17487
42,17488
84,17489
42,17490
84,17491
42,17492
42,17493
84,17494
42,17495
84,17496
42,17497
42,17498
42,17499
42,17500
84,17501
42,17502
84,17503
42,17504
84,17505
42,17506
42,17507
42,17508
42,17509
42,17510
42,17511
42,17512
84,17513
42,17514
84,17515
42,17516
84,17517
42,17518
42,17519
42,17520
42,17521
84,17522
42,17523
84,17524
42,17525
42,17526
84,17527
42,17528
84,17529
42,17530
42,17531
42,17532
42,17533
84,17534
42,17535
84,17536
42,17537
84,17538
42,17539
42,17540
42,17541
42,17542
42,17543
42,17544
42,17545
84,17546
42,17547
84,17548
42,17549
84,17550
42,17551
42,17552
42,17553
42,17554
84,17555
42,17556
84,17557
42,17558
84,17559
42,17560
42,17561
84,17562
42,17563
42,17564
42,17565
42,17566
84,17567
42,17568
84,17569
42,17570
84,17571
42,17572
42,17573
42,17574
42,17575
42,17576
42,17577
42,17578
84,17579
42,17580
84,17581
42,17582
84,17583
42,17584
42,17585
42,17586
42,17587
84,17588
42,17589
84,17590
42,17591
84,17592
42,17593
42,17594
84,17595
42,17596
42,17597
42,17598
42,17599
84,17600
42,17601
84,17602
42,17603
84,17604
42,17605
42,17606
42,17607
42,17608
84,17609
42,17610
42,17611
84,17612
42,17613
84,17614
42,17615
84,17616
42,17617
42,17618
42,17619
42,17620
84,17621
42,17622
84,17623
42,17624
84,17625
42,17626
42,17627
84,17628
42,17629
42,17630
42,17631
42,17632
84,17633
42,17634
84,17635
42,17636
84,17637
42,17638
42,17639
42,17640
42,17641
84,17642
42,17643
84,17644
42,17645
42,17646
84,17647
42,17648
84,17649
42,17650
42,17651
42,17652
42,17653
84,17654
42,17655
84,17656
42,17657
84,17658
42,17659
42,17660
42,17661
42,17662
42,17663
42,17664
42,17665
84,17666
42,17667
84,17668
42,17669
84,17670
42,17671
42,17672
42,17673
42,17674
84,17675
42,17676
84,17677
42,17678
42,17679
84,17680
42,17681
84,17682
42,17683
42,17684
42,17685
42,17686
84,17687
42,17688
84,17689
42,17690
84,17691
42,17692
42,17693
42,17694
42,17695
42,17696
42,17697
42,17698
84,17699
42,17700
84,17701
42,17702
84,17703
42,17704
42,17705
42,17706
42,17707
84,17708
42,17709
84,17710
42,17711
84,17712
42,17713
42,17714
84,17715
42,17716
42,17717
42,17718
42,17719
84,17720
42,17721
84,17722
42,17723
84,17724
42,17725
42,17726
42,17727
42,17728
84,17729
42,17730
42,17731
84,17732
42,17733
84,17734
42,17735
84,17736
42,17737
42,17738
42,17739
42,17740
84,17741
42,17742
84,17743
42,17744
84,17745
42,17746
42,17747
84,17748
42,17749
42,17750
42,17751
42,17752
84,17753
42,17754
84,17755
42,17756
84,17757
42,17758
42,17759
42,17760
42,17761
84,17762
42,17763
42,17764
84,17765
42,17766
84,17767
42,17768
84,17769
42,17770
42,17771
42,17772
42,17773
84,17774
42,17775
84,17776
42,17777
84,17778
42,17779
42,17780
42,17781
42,17782
42,17783
42,17784
42,17785
84,17786
42,17787
84,17788
42,17789
42,17790
84,17791
42,17792
84,17793
42,17794
42,17795
42,17796
42,17797
84,17798
42,17799
84,17800
42,17801
84,17802
42,17803
42,17804
84,17805
42,17806
42,17807
42,17808
42,17809
84,17810
42,17811
84,17812
42,17813
84,17814
42,17815
42,17816
42,17817
42,17818
84,17819
42,17820
42,17821
84,17822
42,17823
84,17824
42,17825
84,17826
42,17827
42,17828
42,17829
42,17830
84,17831
42,17832
84,17833
42,17834
84,17835
42,17836
42,17837
42,17838
42,17839
42,17840
42,17841
42,17842
84,17843
42,17844
84,17845
42,17846
84,17847
42,17848
42,17849
42,17850
42,17851
84,17852
42,17853
84,17854
42,17855
42,17856
84,17857
42,17858
84,17859
42,17860
42,17861
42,17862
42,17863
84,17864
42,17865
84,17866
42,17867
84,17868
42,17869
42,17870
42,17871
42,17872
42,17873
42,17874
42,17875
84,17876
42,17877
84,17878
42,17879
84,17880
42,17881
42,17882
42,17883
42,17884
84,17885
42,17886
84,17887
42,17888
42,17889
84,17890
42,17891
84,17892
42,17893
42,17894
42,17895
42,17896
84,17897
42,17898
84,17899
42,17900
84,17901
42,17902
42,17903
42,17904
42,17905
42,17906
42,17907
42,17908
84,17909
42,17910
84,17911
42,17912
84,17913
42,17914
42,17915
42,17916
42,17917
84,17918
42,17919
84,17920
42,17921
84,17922
42,17923
42,17924
84,17925
42,17926
42,17927
42,17928
42,17929
84,17930
42,17931
84,17932
42,17933
84,17934
42,17935
42,17936
42,17937
42,17938
84,17939
42,17940
42,17941
84,17942
42,17943
84,17944
42,17945
84,17946
42,17947
42,17948
42,17949
42,17950
84,17951
42,17952
84,17953
42,17954
84,17955
42,17956
42,17957
42,17958
42,17959
42,17960
42,17961
42,17962
84,17963
42,17964
84,17965
42,17966
84,17967
42,17968
42,17969
42,17970
42,17971
84,17972
42,17973
84,17974
42,17975
42,17976
84,17977
42,17978
84,17979
42,17980
42,17981
42,17982
42,17983
84,17984
42,17985
84,17986
42,17987
84,17988
42,17989
42,17990
42,17991
42,17992
42,17993
42,17994
42,17995
84,17996
42,17997
84,17998
42,17999
84,18000
42,18001
42,18002
42,18003
42,18004
84,18005
42,18006
84,18007
42,18008
84,18009
42,18010
42,18011
84,18012
42,18013
42,18014
42,18015
42,18016
84,18017
42,18018
84,18019
42,18020
84,18021
42,18022
42,18023
42,18024
42,18025
84,18026
42,18027
42,18028
84,18029
42,18030
84,18031
42,18032
84,18033
42,18034
42,18035
42,18036
42,18037
84,18038
42,18039
84,18040
42,18041
84,18042
42,18043
42,18044
42,18045
42,18046
42,18047
42,18048
42,18049
84,18050
42,18051
84,18052
42,18053
84,18054
42,18055
42,18056
42,18057
42,18058
84,18059
42,18060
84,18061
42,18062
42,18063
84,18064
42,18065
84,18066
42,18067
42,18068
42,18069
42,18070
84,18071
42,18072
84,18073
42,18074
84,18075
42,18076
42,18077
42,18078
42,18079
42,18080
42,18081
42,18082
84,18083
42,18084
84,18085
42,18086
84,18087
42,18088
42,18089
42,18090
42,18091
84,18092
42,18093
84,18094
42,18095
42,18096
84,18097
42,18098
84,18099
42,18100
42,18101
42,18102
42,18103
84,18104
42,18105
84,18106
42,18107
84,18108
42,18109
42,18110
42,18111
42,18112
42,18113
42,18114
42,18115
84,18116
42,18117
84,18118
42,18119
84,18120
42,18121
42,18122
42,18123
42,18124
84,18125
42,18126
84,18127
42,18128
84,18129
42,18130
42,18131
84,18132
42,18133
42,18134
42,18135
42,18136
84,18137
42,18138
84,18139
42,18140
84,18141
42,18142
42,18143
42,18144
42,18145
84,18146
42,18147
42,18148
84,18149
42,18150
84,18151
42,18152
84,18153
42,18154
42,18155
42,18156
42,18157
84,18158
42,18159
84,18160
42,18161
84,18162
42,18163
42,18164
84,18165
42,18166
42,18167
42,18168
42,18169
84,18170
42,18171
84,18172
42,18173
84,18174
42,18175
42,18176
42,18177
42,18178
84,18179
42,18180
84,18181
42,18182
42,18183
84,18184
42,18185
84,18186
42,18187
42,18188
42,18189
42,18190
84,18191
42,18192
84,18193
42,18194
84,18195
42,18196
42,18197
42,18198
42,18199
42,18200
42,18201
42,18202
84,18203
42,18204
84,18205
42,18206
84,18207
42,18208
42,18209
42,18210
42,18211
84,18212
42,18213
84,18214
42,18215
42,18216
84,18217
42,18218
84,18219
42,18220
42,18221
42,18222
42,18223
84,18224
42,18225
84,18226
42,18227
84,18228
42,18229
42,18230
42,18231
42,18232
42,18233
42,18234
42,18235
84,18236
42,18237
84,18238
42,18239
84,18240
42,18241
42,18242
42,18243
42,18244
84,18245
42,18246
84,18247
42,18248
84,18249
42,18250
42,18251
84,18252
42,18253
42,18254
42,18255
42,18256
84,18257
42,18258
84,18259
42,18260
84,18261
42,18262
42,18263
42,18264
42,18265
84,18266
42,18267
42,18268
84,18269
42,18270
84,18271
42,18272
84,18273
42,18274
42,18275
42,18276
42,18277
84,18278
42,18279
84,18280
42,18281
84,18282
42,18283
42,18284
84,18285
42,18286
42,18287
42,18288
42,18289
84,18290
42,18291
84,18292
42,18293
84,18294
42,18295
42,18296
42,18297
42,18298
84,18299
42,18300
42,18301
84,18302
42,18303
42,18304
84,18305
42,18306
84,18307
42,18308
84,18309
42,18310
42,18311
84,18312
42,18313
42,18314
42,18315
42,18316
84,18317
42,18318
84,18319
42,18320
84,18321
42,18322
42,18323
42,18324
42,18325
84,18326
42,18327
42,18328
84,18329
42,18330
84,18331
42,18332
84,18333
42,18334
42,18335
42,18336
42,18337
84,18338
42,18339
84,18340
42,18341
84,18342
42,18343
42,18344
84,18345
42,18346
42,18347
42,18348
42,18349
84,18350
42,18351
84,18352
42,18353
84,18354
42,18355
42,18356
42,18357
42,18358
84,18359
42,18360
42,18361
84,18362
42,18363
84,18364
42,18365
84,18366
42,18367
42,18368
42,18369
42,18370
84,18371
42,18372
84,18373
42,18374
84,18375
42,18376
42,18377
42,18378
42,18379
42,18380
42,18381
42,18382
84,18383
42,18384
84,18385
42,18386
84,18387
42,18388
42,18389
42,18390
42,18391
84,18392
42,18393
84,18394
42,18395
42,18396
84,18397
42,18398
84,18399
42,18400
42,18401
42,18402
42,18403
84,18404
42,18405
84,18406
42,18407
84,18408
42,18409
42,18410
42,18411
42,18412
42,18413
42,18414
42,18415
84,18416
42,18417
84,18418
42,18419
84,18420
42,18421
42,18422
42,18423
42,18424
84,18425
42,18426
84,18427
42,18428
42,18429
84,18430
42,18431
84,18432
42,18433
42,18434
42,18435
42,18436
84,18437
42,18438
84,18439
42,18440
84,18441
42,18442
42,18443
42,18444
42,18445
42,18446
42,18447
42,18448
84,18449
42,18450
84,18451
42,18452
84,18453
42,18454
42,18455
42,18456
42,18457
84,18458
42,18459
84,18460
42,18461
84,18462
42,18463
42,18464
84,18465
42,18466
42,18467
42,18468
42,18469
84,18470
42,18471
84,18472
42,18473
84,18474
42,18475
42,18476
42,18477
42,18478
84,18479
42,18480
42,18481
84,18482
42,18483
84,18484
42,18485
84,18486
42,18487
42,18488
42,18489
42,18490
84,18491
42,18492
84,18493
42,18494
84,18495
42,18496
42,18497
84,18498
42,18499
42,18500
42,18501
42,18502
84,18503
42,18504
84,18505
42,18506
84,18507
42,18508
42,18509
42,18510
42,18511
84,18512
42,18513
42,18514
84,18515
42,18516
84,18517
42,18518
84,18519
42,18520
42,18521
42,18522
42,18523
84,18524
42,18525
84,18526
42,18527
84,18528
42,18529
42,18530
42,18531
42,18532
42,18533
42,18534
42,18535
84,18536
42,18537
84,18538
42,18539
84,18540
42,18541
42,18542
42,18543
42,18544
84,18545
42,18546
84,18547
42,18548
42,18549
84,18550
42,18551
84,18552
42,18553
42,18554
42,18555
42,18556
84,18557
42,18558
84,18559
42,18560
84,18561
42,18562
42,18563
42,18564
42,18565
42,18566
42,18567
42,18568
84,18569
42,18570
84,18571
42,18572
84,18573
42,18574
42,18575
42,18576
42,18577
84,18578
42,18579
84,18580
42,18581
42,18582
84,18583
42,18584
84,18585
42,18586
42,18587
42,18588
42,18589
84,18590
42,18591
84,18592
42,18593
84,18594
42,18595
42,18596
42,18597
42,18598
42,18599
42,18600
42,18601
84,18602
42,18603
84,18604
42,18605
84,18606
42,18607
42,18608
42,18609
42,18610
84,18611
42,18612
84,18613
42,18614
84,18615
42,18616
42,18617
84,18618
42,18619
42,18620
42,18621
42,18622
84,18623
42,18624
84,18625
42,18626
84,18627
42,18628
42,18629
42,18630
42,18631
84,18632
42,18633
42,18634
84,18635
42,18636
84,18637
42,18638
84,18639
42,18640
42,18641
42,18642
42,18643
84,18644
42,18645
84,18646
42,18647
84,18648
42,18649
42,18650
42,18651
42,18652
42,18653
42,18654
42,18655
84,18656
42,18657
84,18658
42,18659
84,18660
42,18661
42,18662
42,18663
42,18664
84,18665
42,18666
84,18667
42,18668
42,18669
84,18670
42,18671
84,18672
42,18673
42,18674
42,18675
42,18676
84,18677
42,18678
84,18679
42,18680
84,18681
42,18682
42,18683
42,18684
42,18685
42,18686
42,18687
42,18688
84,18689
42,18690
84,18691
42,18692
84,18693
42,18694
42,18695
42,18696
42,18697
84,18698
42,18699
84,18700
42,18701
42,18702
84,18703
42,18704
84,18705
42,18706
42,18707
42,18708
42,18709
84,18710
42,18711
84,18712
42,18713
84,18714
42,18715
42,18716
42,18717
42,18718
42,18719
42,18720
42,18721
84,18722
42,18723
84,18724
42,18725
84,18726
42,18727
42,18728
42,18729
42,18730
84,18731
42,18732
84,18733
42,18734
84,18735
42,18736
42,18737
84,18738
42,18739
42,18740
42,18741
42,18742
84,18743
42,18744
84,18745
42,18746
84,18747
42,18748
42,18749
42,18750
42,18751
84,18752
42,18753
42,18754
84,18755
42,18756
84,18757
42,18758
84,18759
42,18760
42,18761
42,18762
42,18763
84,18764
42,18765
84,18766
42,18767
84,18768
42,18769
42,18770
42,18771
42,18772
42,18773
42,18774
42,18775
84,18776
42,18777
84,18778
42,18779
84,18780
42,18781
42,18782
42,18783
42,18784
84,18785
42,18786
84,18787
42,18788
42,18789
84,18790
42,18791
84,18792
42,18793
42,18794
42,18795
42,18796
84,18797
42,18798
84,18799
42,18800
84,18801
42,18802
42,18803
42,18804
42,18805
42,18806
42,18807
42,18808
84,18809
42,18810
84,18811
42,18812
84,18813
42,18814
42,18815
84,18816
42,18817
42,18818
42,18819
42,18820
84,18821
42,18822
84,18823
42,18824
84,18825
42,18826
42,18827
42,18828
42,18829
84,18830
42,18831
42,18832
84,18833
42,18834
84,18835
42,18836
84,18837
42,18838
42,18839
42,18840
42,18841
84,18842
42,18843
84,18844
42,18845
84,18846
42,18847
42,18848
84,18849
42,18850
42,18851
42,18852
42,18853
84,18854
42,18855
84,18856
42,18857
84,18858
42,18859
42,18860
42,18861
42,18862
84,18863
42,18864
42,18865
84,18866
42,18867
84,18868
42,18869
84,18870
42,18871
42,18872
42,18873
42,18874
84,18875
42,18876
84,18877
42,18878
84,18879
42,18880
42,18881
42,18882
42,18883
42,18884
42,18885
42,18886
84,18887
42,18888
84,18889
42,18890
84,18891
42,18892
42,18893
42,18894
42,18895
84,18896
42,18897
84,18898
42,18899
42,18900
84,18901
42,18902
84,18903
42,18904
42,18905
42,18906
42,18907
84,18908
42,18909
84,18910
42,18911
84,18912
42,18913
42,18914
42,18915
42,18916
42,18917
42,18918
42,18919
84,18920
42,18921
84,18922
42,18923
84,18924
42,18925
42,18926
42,18927
42,18928
84,18929
42,18930
84,18931
42,18932
42,18933
84,18934
42,18935
84,18936
42,18937
42,18938
42,18939
42,18940
84,18941
42,18942
84,18943
42,18944
84,18945
42,18946
42,18947
42,18948
42,18949
42,18950
42,18951
42,18952
84,18953
42,18954
84,18955
42,18956
84,18957
42,18958
42,18959
42,18960
42,18961
84,18962
42,18963
84,18964
42,18965
84,18966
42,18967
42,18968
84,18969
42,18970
42,18971
42,18972
42,18973
84,18974
42,18975
84,18976
42,18977
84,18978
42,18979
42,18980
42,18981
42,18982
84,18983
42,18984
42,18985
84,18986
42,18987
84,18988
42,18989
84,18990
42,18991
42,18992
42,18993
42,18994
84,18995
42,18996
84,18997
42,18998
84,18999
42,19000
42,19001
84,19002
42,19003
42,19004
42,19005
42,19006
84,19007
42,19008
84,19009
42,19010
84,19011
42,19012
42,19013
42,19014
42,19015
84,19016
42,19017
42,19018
84,19019
42,19020
84,19021
42,19022
84,19023
42,19024
42,19025
42,19026
42,19027
84,19028
42,19029
84,19030
42,19031
84,19032
42,19033
42,19034
84,19035
42,19036
42,19037
42,19038
42,19039
84,19040
42,19041
84,19042
42,19043
84,19044
42,19045
42,19046
42,19047
42,19048
84,19049
42,19050
42,19051
84,19052
42,19053
84,19054
42,19055
84,19056
42,19057
42,19058
42,19059
42,19060
84,19061
42,19062
84,19063
42,19064
84,19065
42,19066
42,19067
42,19068
42,19069
42,19070
42,19071
42,19072
84,19073
42,19074
84,19075
42,19076
84,19077
42,19078
42,19079
42,19080
42,19081
84,19082
42,19083
84,19084
42,19085
42,19086
84,19087
42,19088
84,19089
42,19090
42,19091
42,19092
42,19093
84,19094
42,19095
84,19096
42,19097
84,19098
42,19099
42,19100
42,19101
42,19102
42,19103
42,19104
42,19105
84,19106
42,19107
84,19108
42,19109
84,19110
42,19111
42,19112
42,19113
42,19114
84,19115
42,19116
84,19117
42,19118
84,19119
42,19120
42,19121
84,19122
42,19123
42,19124
42,19125
42,19126
84,19127
42,19128
84,19129
42,19130
84,19131
42,19132
42,19133
42,19134
42,19135
84,19136
42,19137
42,19138
84,19139
42,19140
84,19141
42,19142
84,19143
42,19144
42,19145
42,19146
42,19147
84,19148
42,19149
84,19150
42,19151
84,19152
42,19153
42,19154
84,19155
42,19156
42,19157
42,19158
42,19159
84,19160
42,19161
84,19162
42,19163
84,19164
42,19165
42,19166
42,19167
42,19168
84,19169
42,19170
42,19171
84,19172
42,19173
84,19174
42,19175
84,19176
42,19177
42,19178
42,19179
42,19180
84,19181
42,19182
84,19183
42,19184
84,19185
42,19186
42,19187
42,19188
42,19189
42,19190
42,19191
42,19192
84,19193
42,19194
84,19195
42,19196
84,19197
42,19198
42,19199
42,19200
42,19201
84,19202
42,19203
84,19204
42,19205
42,19206
84,19207
42,19208
84,19209
42,19210
42,19211
42,19212
42,19213
84,19214
42,19215
84,19216
42,19217
84,19218
42,19219
42,19220
42,19221
42,19222
42,19223
42,19224
42,19225
84,19226
42,19227
84,19228
42,19229
84,19230
42,19231
42,19232
42,19233
42,19234
84,19235
42,19236
84,19237
42,19238
84,19239
42,19240
42,19241
84,19242
42,19243
42,19244
42,19245
42,19246
84,19247
42,19248
84,19249
42,19250
84,19251
42,19252
42,19253
42,19254
42,19255
84,19256
42,19257
42,19258
84,19259
42,19260
84,19261
42,19262
84,19263
42,19264
42,19265
42,19266
42,19267
84,19268
42,19269
84,19270
42,19271
84,19272
42,19273
42,19274
84,19275
42,19276
42,19277
42,19278
42,19279
84,19280
42,19281
84,19282
42,19283
84,19284
42,19285
42,19286
42,19287
42,19288
84,19289
42,19290
84,19291
42,19292
42,19293
84,19294
42,19295
84,19296
42,19297
42,19298
42,19299
42,19300
84,19301
42,19302
84,19303
42,19304
84,19305
42,19306
42,19307
42,19308
42,19309
42,19310
42,19311
42,19312
84,19313
42,19314
84,19315
42,19316
84,19317
42,19318
42,19319
42,19320
42,19321
84,19322
42,19323
84,19324
42,19325
42,19326
42,19327
84,19328
42,19329
84,19330
42,19331
84,19332
42,19333
42,19334
42,19335
42,19336
84,19337
42,19338
84,19339
42,19340
42,19341
84,19342
42,19343
84,19344
42,19345
42,19346
42,19347
42,19348
84,19349
42,19350
84,19351
42,19352
84,19353
42,19354
42,19355
42,19356
42,19357
42,19358
42,19359
42,19360
84,19361
42,19362
84,19363
42,19364
84,19365
42,19366
42,19367
42,19368
42,19369
84,19370
42,19371
84,19372
42,19373
84,19374
42,19375
42,19376
84,19377
42,19378
42,19379
42,19380
42,19381
84,19382
42,19383
84,19384
42,19385
84,19386
42,19387
42,19388
42,19389
42,19390
84,19391
42,19392
42,19393
84,19394
42,19395
84,19396
42,19397
84,19398
42,19399
42,19400
42,19401
42,19402
84,19403
42,19404
84,19405
42,19406
84,19407
42,19408
42,19409
84,19410
42,19411
42,19412
42,19413
42,19414
84,19415
42,19416
84,19417
42,19418
84,19419
42,19420
42,19421
42,19422
42,19423
84,19424
42,19425
42,19426
84,19427
42,19428
84,19429
42,19430
84,19431
42,19432
42,19433
42,19434
42,19435
84,19436
42,19437
84,19438
42,19439
84,19440
42,19441
42,19442
42,19443
42,19444
42,19445
42,19446
