cycles,sample_idx
36,11299
37,11300
37,11301
1,11302
36,11303
37,11304
37,11305
1,11306
36,11307
37,11308
37,11309
37,11310
1,11311
37,11312
37,11313
1,11314
36,11315
37,11316
37,11317
37,11318
37,11319
37,11320
37,11321
1,11322
36,11323
37,11324
37,11325
36,11326
37,11327
37,11328
37,11329
1,11330
36,11331
37,11332
1,11333
36,11334
37,11335
37,11336
37,11337
1,11338
36,11339
37,11340
1,11341
36,11342
37,11343
37,11344
37,11345
1,11346
37,11347
37,11348
1,11349
36,11350
37,11351
37,11352
37,11353
36,11354
37,11355
37,11356
37,11357
1,11358
36,11359
37,11360
37,11361
1,11362
36,11363
37,11364
37,11365
1,11366
36,11367
37,11368
37,11369
1,11370
36,11371
37,11372
37,11373
1,11374
37,11375
37,11376
37,11377
1,11378
36,11379
37,11380
37,11381
36,11382
37,11383
37,11384
37,11385
1,11386
36,11387
37,11388
37,11389
1,11390
36,11391
37,11392
37,11393
1,11394
36,11395
37,11396
37,11397
1,11398
36,11399
37,11400
37,11401
1,11402
37,11403
37,11404
37,11405
1,11406
36,11407
37,11408
37,11409
36,11410
37,11411
37,11412
37,11413
1,11414
36,11415
37,11416
37,11417
1,11418
36,11419
37,11420
37,11421
1,11422
36,11423
37,11424
1,11425
36,11426
37,11427
37,11428
37,11429
1,11430
37,11431
37,11432
37,11433
1,11434
36,11435
37,11436
37,11437
36,11438
37,11439
37,11440
37,11441
1,11442
36,11443
37,11444
1,11445
36,11446
37,11447
37,11448
37,11449
1,11450
36,11451
37,11452
1,11453
36,11454
37,11455
37,11456
37,11457
1,11458
37,11459
37,11460
1,11461
36,11462
37,11463
37,11464
37,11465
36,11466
37,11467
37,11468
37,11469
1,11470
36,11471
37,11472
1,11473
36,11474
37,11475
37,11476
1,11477
36,11478
37,11479
37,11480
1,11481
36,11482
37,11483
37,11484
37,11485
1,11486
37,11487
37,11488
1,11489
36,11490
37,11491
37,11492
37,11493
36,11494
37,11495
37,11496
37,11497
1,11498
36,11499
37,11500
1,11501
36,11502
37,11503
37,11504
37,11505
1,11506
36,11507
37,11508
37,11509
1,11510
36,11511
37,11512
37,11513
1,11514
37,11515
37,11516
37,11517
1,11518
36,11519
37,11520
37,11521
1,11522
36,11523
37,11524
37,11525
1,11526
36,11527
37,11528
37,11529
37,11530
1,11531
36,11532
37,11533
37,11534
1,11535
37,11536
37,11537
37,11538
1,11539
36,11540
37,11541
37,11542
1,11543
36,11544
37,11545
37,11546
1,11547
36,11548
37,11549
37,11550
1,11551
36,11552
37,11553
37,11554
1,11555
36,11556
37,11557
37,11558
1,11559
36,11560
37,11561
37,11562
1,11563
37,11564
37,11565
37,11566
1,11567
36,11568
37,11569
37,11570
36,11571
37,11572
37,11573
37,11574
1,11575
36,11576
37,11577
37,11578
1,11579
36,11580
37,11581
37,11582
1,11583
36,11584
37,11585
37,11586
1,11587
36,11588
37,11589
37,11590
37,11591
36,11592
37,11593
37,11594
1,11595
36,11596
37,11597
37,11598
1,11599
36,11600
37,11601
37,11602
1,11603
36,11604
37,11605
37,11606
1,11607
36,11608
37,11609
37,11610
37,11611
1,11612
37,11613
37,11614
1,11615
36,11616
37,11617
37,11618
37,11619
36,11620
37,11621
37,11622
37,11623
1,11624
36,11625
37,11626
37,11627
1,11628
36,11629
37,11630
37,11631
1,11632
36,11633
37,11634
37,11635
1,11636
36,11637
37,11638
37,11639
37,11640
36,11641
37,11642
37,11643
37,11644
1,11645
36,11646
37,11647
1,11648
36,11649
37,11650
37,11651
37,11652
1,11653
36,11654
37,11655
37,11656
1,11657
36,11658
37,11659
37,11660
1,11661
37,11662
37,11663
37,11664
1,11665
36,11666
37,11667
37,11668
36,11669
37,11670
37,11671
37,11672
1,11673
36,11674
37,11675
1,11676
36,11677
37,11678
37,11679
37,11680
1,11681
36,11682
37,11683
1,11684
36,11685
37,11686
37,11687
37,11688
1,11689
37,11690
37,11691
37,11692
1,11693
36,11694
37,11695
37,11696
36,11697
37,11698
37,11699
37,11700
1,11701
36,11702
37,11703
1,11704
36,11705
37,11706
37,11707
1,11708
36,11709
37,11710
37,11711
1,11712
36,11713
37,11714
37,11715
37,11716
1,11717
37,11718
37,11719
1,11720
36,11721
37,11722
37,11723
37,11724
36,11725
37,11726
37,11727
37,11728
1,11729
36,11730
37,11731
1,11732
36,11733
37,11734
37,11735
37,11736
1,11737
36,11738
37,11739
37,11740
1,11741
36,11742
37,11743
37,11744
1,11745
37,11746
37,11747
37,11748
1,11749
36,11750
37,11751
37,11752
36,11753
37,11754
37,11755
37,11756
1,11757
36,11758
37,11759
37,11760
1,11761
36,11762
37,11763
37,11764
1,11765
36,11766
37,11767
37,11768
1,11769
36,11770
37,11771
37,11772
37,11773
36,11774
37,11775
37,11776
1,11777
36,11778
37,11779
37,11780
1,11781
36,11782
37,11783
37,11784
1,11785
36,11786
37,11787
37,11788
37,11789
1,11790
36,11791
37,11792
37,11793
1,11794
37,11795
37,11796
37,11797
1,11798
36,11799
37,11800
37,11801
36,11802
37,11803
37,11804
37,11805
1,11806
36,11807
37,11808
1,11809
36,11810
37,11811
37,11812
37,11813
1,11814
36,11815
1,11816
36,11817
37,11818
37,11819
1,11820
36,11821
37,11822
37,11823
37,11824
37,11825
37,11826
1,11827
36,11828
37,11829
37,11830
37,11831
37,11832
37,11833
1,11834
36,11835
37,11836
1,11837
36,11838
37,11839
37,11840
37,11841
1,11842
36,11843
37,11844
1,11845
36,11846
37,11847
37,11848
37,11849
1,11850
37,11851
37,11852
1,11853
36,11854
37,11855
37,11856
37,11857
36,11858
37,11859
37,11860
37,11861
1,11862
36,11863
37,11864
1,11865
36,11866
37,11867
37,11868
37,11869
1,11870
36,11871
37,11872
1,11873
36,11874
37,11875
37,11876
37,11877
1,11878
37,11879
37,11880
1,11881
36,11882
37,11883
37,11884
37,11885
36,11886
37,11887
37,11888
1,11889
36,11890
37,11891
37,11892
1,11893
36,11894
37,11895
37,11896
1,11897
36,11898
37,11899
37,11900
1,11901
36,11902
37,11903
37,11904
1,11905
36,11906
37,11907
37,11908
1,11909
36,11910
37,11911
37,11912
37,11913
36,11914
37,11915
37,11916
1,11917
36,11918
37,11919
37,11920
1,11921
36,11922
37,11923
37,11924
37,11925
1,11926
36,11927
37,11928
1,11929
36,11930
37,11931
37,11932
37,11933
1,11934
37,11935
37,11936
37,11937
1,11938
36,11939
37,11940
37,11941
36,11942
37,11943
37,11944
37,11945
1,11946
36,11947
37,11948
37,11949
1,11950
36,11951
37,11952
37,11953
1,11954
36,11955
37,11956
37,11957
1,11958
36,11959
37,11960
37,11961
37,11962
36,11963
37,11964
37,11965
1,11966
36,11967
37,11968
37,11969
1,11970
36,11971
37,11972
37,11973
1,11974
36,11975
37,11976
37,11977
37,11978
1,11979
36,11980
37,11981
37,11982
1,11983
37,11984
37,11985
37,11986
1,11987
36,11988
37,11989
37,11990
36,11991
37,11992
37,11993
37,11994
1,11995
36,11996
37,11997
37,11998
1,11999
36,12000
37,12001
37,12002
37,12003
1,12004
37,12005
37,12006
1,12007
36,12008
37,12009
37,12010
37,12011
36,12012
37,12013
37,12014
1,12015
36,12016
37,12017
37,12018
1,12019
36,12020
37,12021
37,12022
1,12023
36,12024
37,12025
37,12026
1,12027
36,12028
37,12029
37,12030
1,12031
36,12032
37,12033
37,12034
1,12035
36,12036
37,12037
37,12038
37,12039
36,12040
37,12041
37,12042
1,12043
36,12044
37,12045
37,12046
1,12047
36,12048
37,12049
37,12050
37,12051
1,12052
36,12053
37,12054
37,12055
1,12056
36,12057
37,12058
37,12059
1,12060
37,12061
37,12062
37,12063
1,12064
36,12065
37,12066
37,12067
36,12068
37,12069
37,12070
37,12071
1,12072
36,12073
37,12074
37,12075
1,12076
36,12077
37,12078
37,12079
1,12080
36,12081
37,12082
37,12083
1,12084
36,12085
37,12086
37,12087
37,12088
36,12089
37,12090
37,12091
1,12092
36,12093
37,12094
37,12095
1,12096
36,12097
37,12098
37,12099
1,12100
36,12101
37,12102
37,12103
1,12104
36,12105
37,12106
37,12107
37,12108
1,12109
37,12110
37,12111
1,12112
36,12113
37,12114
37,12115
37,12116
36,12117
37,12118
37,12119
1,12120
36,12121
37,12122
37,12123
1,12124
36,12125
37,12126
37,12127
1,12128
36,12129
37,12130
37,12131
1,12132
36,12133
37,12134
37,12135
1,12136
36,12137
37,12138
37,12139
1,12140
36,12141
37,12142
37,12143
37,12144
36,12145
37,12146
37,12147
1,12148
36,12149
37,12150
37,12151
1,12152
36,12153
37,12154
37,12155
37,12156
1,12157
36,12158
37,12159
1,12160
36,12161
37,12162
37,12163
37,12164
1,12165
37,12166
37,12167
1,12168
36,12169
37,12170
37,12171
37,12172
36,12173
37,12174
37,12175
1,12176
36,12177
37,12178
37,12179
1,12180
36,12181
37,12182
37,12183
37,12184
1,12185
36,12186
37,12187
1,12188
36,12189
37,12190
37,12191
37,12192
1,12193
37,12194
37,12195
1,12196
36,12197
37,12198
37,12199
37,12200
36,12201
37,12202
37,12203
1,12204
36,12205
37,12206
37,12207
1,12208
36,12209
37,12210
37,12211
1,12212
36,12213
37,12214
37,12215
1,12216
36,12217
37,12218
37,12219
1,12220
36,12221
37,12222
37,12223
1,12224
36,12225
37,12226
37,12227
1,12228
37,12229
37,12230
37,12231
1,12232
36,12233
37,12234
37,12235
1,12236
36,12237
37,12238
37,12239
37,12240
1,12241
36,12242
37,12243
37,12244
1,12245
36,12246
37,12247
37,12248
1,12249
37,12250
37,12251
37,12252
1,12253
36,12254
37,12255
37,12256
1,12257
36,12258
37,12259
37,12260
1,12261
36,12262
37,12263
37,12264
1,12265
36,12266
37,12267
37,12268
1,12269
36,12270
37,12271
37,12272
1,12273
36,12274
37,12275
37,12276
1,12277
37,12278
37,12279
37,12280
1,12281
36,12282
37,12283
37,12284
1,12285
36,12286
37,12287
37,12288
1,12289
36,12290
37,12291
37,12292
1,12293
36,12294
37,12295
37,12296
1,12297
36,12298
37,12299
37,12300
1,12301
36,12302
37,12303
37,12304
1,12305
37,12306
37,12307
37,12308
1,12309
36,12310
37,12311
37,12312
1,12313
36,12314
37,12315
37,12316
1,12317
36,12318
37,12319
37,12320
37,12321
37,12322
37,12323
1,12324
36,12325
37,12326
37,12327
1,12328
36,12329
37,12330
37,12331
37,12332
1,12333
1,12334
36,12335
37,12336
37,12337
37,12338
1,12339
36,12340
37,12341
37,12342
1,12343
36,12344
37,12345
37,12346
37,12347
36,12348
37,12349
37,12350
1,12351
36,12352
37,12353
37,12354
1,12355
36,12356
37,12357
37,12358
37,12359
1,12360
36,12361
37,12362
37,12363
1,12364
36,12365
37,12366
37,12367
1,12368
37,12369
37,12370
37,12371
1,12372
36,12373
37,12374
37,12375
36,12376
37,12377
37,12378
37,12379
1,12380
36,12381
37,12382
1,12383
36,12384
37,12385
37,12386
37,12387
1,12388
36,12389
37,12390
1,12391
36,12392
37,12393
37,12394
37,12395
1,12396
37,12397
37,12398
1,12399
36,12400
37,12401
37,12402
37,12403
36,12404
37,12405
37,12406
1,12407
36,12408
37,12409
37,12410
1,12411
36,12412
37,12413
37,12414
1,12415
36,12416
37,12417
37,12418
1,12419
36,12420
37,12421
37,12422
37,12423
1,12424
37,12425
37,12426
1,12427
36,12428
37,12429
37,12430
37,12431
36,12432
37,12433
37,12434
1,12435
36,12436
37,12437
37,12438
1,12439
36,12440
37,12441
37,12442
37,12443
1,12444
36,12445
37,12446
37,12447
1,12448
36,12449
37,12450
37,12451
1,12452
37,12453
37,12454
37,12455
1,12456
36,12457
37,12458
37,12459
36,12460
37,12461
37,12462
37,12463
1,12464
36,12465
37,12466
37,12467
1,12468
36,12469
37,12470
37,12471
1,12472
36,12473
37,12474
37,12475
1,12476
36,12477
37,12478
37,12479
1,12480
37,12481
37,12482
37,12483
1,12484
36,12485
37,12486
37,12487
36,12488
37,12489
37,12490
37,12491
1,12492
36,12493
37,12494
1,12495
36,12496
37,12497
37,12498
37,12499
1,12500
36,12501
37,12502
1,12503
36,12504
37,12505
37,12506
37,12507
1,12508
37,12509
37,12510
37,12511
1,12512
36,12513
37,12514
37,12515
36,12516
37,12517
37,12518
37,12519
1,12520
36,12521
37,12522
1,12523
36,12524
37,12525
37,12526
37,12527
1,12528
36,12529
37,12530
1,12531
36,12532
37,12533
37,12534
37,12535
1,12536
37,12537
37,12538
1,12539
36,12540
37,12541
37,12542
37,12543
36,12544
37,12545
37,12546
1,12547
36,12548
37,12549
37,12550
1,12551
36,12552
37,12553
37,12554
37,12555
1,12556
36,12557
37,12558
37,12559
1,12560
36,12561
37,12562
37,12563
1,12564
37,12565
37,12566
37,12567
1,12568
36,12569
37,12570
37,12571
36,12572
37,12573
37,12574
37,12575
1,12576
36,12577
37,12578
1,12579
36,12580
37,12581
37,12582
37,12583
1,12584
36,12585
37,12586
37,12587
1,12588
36,12589
37,12590
37,12591
1,12592
37,12593
37,12594
37,12595
1,12596
36,12597
37,12598
37,12599
1,12600
36,12601
37,12602
37,12603
1,12604
36,12605
37,12606
37,12607
1,12608
36,12609
37,12610
37,12611
37,12612
1,12613
37,12614
37,12615
1,12616
36,12617
37,12618
37,12619
37,12620
36,12621
37,12622
37,12623
37,12624
1,12625
36,12626
37,12627
1,12628
36,12629
37,12630
37,12631
37,12632
1,12633
36,12634
37,12635
1,12636
36,12637
37,12638
37,12639
37,12640
1,12641
37,12642
37,12643
1,12644
36,12645
37,12646
37,12647
37,12648
36,12649
37,12650
37,12651
37,12652
1,12653
36,12654
37,12655
1,12656
36,12657
37,12658
37,12659
37,12660
1,12661
36,12662
37,12663
1,12664
36,12665
37,12666
37,12667
37,12668
1,12669
37,12670
37,12671
1,12672
36,12673
37,12674
37,12675
37,12676
36,12677
37,12678
37,12679
1,12680
36,12681
37,12682
37,12683
1,12684
36,12685
37,12686
37,12687
1,12688
36,12689
37,12690
37,12691
1,12692
36,12693
37,12694
37,12695
37,12696
1,12697
37,12698
37,12699
1,12700
36,12701
37,12702
37,12703
37,12704
36,12705
37,12706
37,12707
1,12708
36,12709
37,12710
37,12711
1,12712
36,12713
37,12714
37,12715
37,12716
1,12717
36,12718
37,12719
37,12720
1,12721
36,12722
37,12723
37,12724
1,12725
37,12726
37,12727
37,12728
1,12729
36,12730
37,12731
37,12732
36,12733
37,12734
37,12735
37,12736
1,12737
36,12738
37,12739
37,12740
1,12741
36,12742
37,12743
37,12744
1,12745
36,12746
37,12747
37,12748
1,12749
36,12750
37,12751
37,12752
37,12753
36,12754
37,12755
37,12756
1,12757
36,12758
37,12759
37,12760
1,12761
36,12762
37,12763
37,12764
1,12765
36,12766
37,12767
37,12768
1,12769
36,12770
37,12771
37,12772
37,12773
1,12774
37,12775
37,12776
1,12777
36,12778
37,12779
37,12780
37,12781
36,12782
37,12783
37,12784
1,12785
36,12786
37,12787
37,12788
37,12789
37,12790
1,12791
36,12792
37,12793
37,12794
1,12795
37,12796
37,12797
37,12798
1,12799
36,12800
37,12801
37,12802
36,12803
37,12804
37,12805
37,12806
1,12807
36,12808
37,12809
1,12810
36,12811
37,12812
37,12813
37,12814
1,12815
36,12816
37,12817
37,12818
1,12819
36,12820
37,12821
37,12822
1,12823
37,12824
37,12825
37,12826
1,12827
36,12828
37,12829
37,12830
37,12831
37,12832
1,12833
36,12834
37,12835
37,12836
1,12837
37,12838
37,12839
1,12840
36,12841
37,12842
37,12843
1,12844
37,12845
37,12846
37,12847
1,12848
36,12849
37,12850
37,12851
36,12852
74,12853
37,12854
37,12855
1,12856
36,12857
37,12858
37,12859
1,12860
36,12861
37,12862
37,12863
1,12864
36,12865
37,12866
37,12867
1,12868
36,12869
37,12870
37,12871
1,12872
37,12873
37,12874
37,12875
1,12876
36,12877
37,12878
37,12879
1,12880
36,12881
37,12882
37,12883
1,12884
36,12885
37,12886
37,12887
1,12888
36,12889
37,12890
37,12891
1,12892
36,12893
37,12894
37,12895
1,12896
36,12897
37,12898
37,12899
1,12900
37,12901
37,12902
1,12903
36,12904
37,12905
37,12906
37,12907
36,12908
37,12909
37,12910
37,12911
1,12912
36,12913
37,12914
1,12915
36,12916
37,12917
37,12918
37,12919
1,12920
36,12921
37,12922
1,12923
36,12924
37,12925
37,12926
37,12927
1,12928
37,12929
37,12930
1,12931
36,12932
37,12933
37,12934
37,12935
36,12936
37,12937
37,12938
1,12939
36,12940
37,12941
37,12942
1,12943
36,12944
37,12945
37,12946
1,12947
36,12948
37,12949
37,12950
1,12951
36,12952
37,12953
37,12954
1,12955
36,12956
37,12957
37,12958
1,12959
36,12960
37,12961
37,12962
37,12963
36,12964
37,12965
37,12966
37,12967
1,12968
36,12969
37,12970
37,12971
1,12972
36,12973
37,12974
37,12975
1,12976
36,12977
37,12978
37,12979
1,12980
36,12981
37,12982
37,12983
37,12984
36,12985
37,12986
37,12987
37,12988
1,12989
36,12990
37,12991
1,12992
36,12993
37,12994
37,12995
37,12996
37,12997
1,12998
37,12999
37,13000
1,13001
36,13002
37,13003
37,13004
37,13005
36,13006
37,13007
37,13008
1,13009
36,13010
37,13011
37,13012
1,13013
36,13014
37,13015
37,13016
1,13017
36,13018
37,13019
37,13020
1,13021
36,13022
37,13023
37,13024
1,13025
36,13026
37,13027
37,13028
1,13029
36,13030
37,13031
37,13032
1,13033
37,13034
37,13035
37,13036
37,13037
1,13038
36,13039
37,13040
1,13041
36,13042
37,13043
37,13044
37,13045
1,13046
36,13047
37,13048
1,13049
36,13050
37,13051
37,13052
37,13053
1,13054
37,13055
37,13056
1,13057
36,13058
37,13059
37,13060
37,13061
36,13062
37,13063
37,13064
1,13065
36,13066
37,13067
37,13068
1,13069
36,13070
37,13071
37,13072
1,13073
36,13074
37,13075
37,13076
1,13077
36,13078
37,13079
37,13080
1,13081
36,13082
37,13083
37,13084
1,13085
36,13086
37,13087
37,13088
1,13089
37,13090
37,13091
37,13092
1,13093
36,13094
37,13095
37,13096
36,13097
37,13098
37,13099
37,13100
1,13101
36,13102
37,13103
1,13104
36,13105
37,13106
37,13107
37,13108
1,13109
36,13110
37,13111
1,13112
36,13113
37,13114
37,13115
37,13116
1,13117
37,13118
37,13119
37,13120
1,13121
36,13122
37,13123
37,13124
36,13125
37,13126
37,13127
37,13128
1,13129
36,13130
37,13131
1,13132
36,13133
37,13134
37,13135
37,13136
1,13137
36,13138
37,13139
37,13140
1,13141
36,13142
37,13143
37,13144
37,13145
36,13146
37,13147
37,13148
37,13149
1,13150
36,13151
37,13152
37,13153
1,13154
36,13155
37,13156
37,13157
1,13158
36,13159
37,13160
37,13161
37,13162
1,13163
36,13164
37,13165
37,13166
36,13167
37,13168
37,13169
37,13170
1,13171
36,13172
37,13173
1,13174
36,13175
37,13176
37,13177
37,13178
1,13179
36,13180
37,13181
1,13182
36,13183
37,13184
37,13185
37,13186
1,13187
37,13188
37,13189
1,13190
36,13191
37,13192
37,13193
37,13194
36,13195
37,13196
37,13197
1,13198
36,13199
37,13200
37,13201
1,13202
36,13203
37,13204
37,13205
37,13206
1,13207
36,13208
37,13209
37,13210
1,13211
36,13212
37,13213
37,13214
1,13215
37,13216
37,13217
37,13218
1,13219
36,13220
37,13221
37,13222
36,13223
37,13224
37,13225
37,13226
1,13227
36,13228
37,13229
1,13230
36,13231
37,13232
37,13233
37,13234
1,13235
36,13236
37,13237
1,13238
36,13239
37,13240
37,13241
37,13242
1,13243
37,13244
37,13245
37,13246
1,13247
36,13248
37,13249
37,13250
36,13251
37,13252
37,13253
37,13254
1,13255
36,13256
37,13257
1,13258
36,13259
37,13260
37,13261
37,13262
1,13263
36,13264
37,13265
1,13266
36,13267
37,13268
37,13269
37,13270
1,13271
37,13272
37,13273
37,13274
1,13275
36,13276
37,13277
37,13278
36,13279
37,13280
37,13281
37,13282
1,13283
36,13284
37,13285
1,13286
36,13287
37,13288
37,13289
37,13290
1,13291
36,13292
37,13293
1,13294
36,13295
37,13296
37,13297
37,13298
1,13299
37,13300
148,13301
37,13302
37,13303
37,13304
37,13305
1,13306
37,13307
37,13308
1,13309
36,13310
37,13311
37,13312
37,13313
36,13314
37,13315
37,13316
1,13317
36,13318
37,13319
37,13320
37,13321
1,13322
36,13323
37,13324
37,13325
37,13326
1,13327
37,13328
37,13329
1,13330
36,13331
37,13332
37,13333
37,13334
36,13335
37,13336
37,13337
37,13338
1,13339
36,13340
37,13341
37,13342
37,13343
1,13344
36,13345
37,13346
37,13347
1,13348
1,13349
36,13350
37,13351
37,13352
37,13353
1,13354
36,13355
37,13356
74,13357
1,13358
36,13359
37,13360
37,13361
37,13362
36,13363
37,13364
37,13365
1,13366
36,13367
37,13368
37,13369
1,13370
36,13371
37,13372
37,13373
1,13374
36,13375
37,13376
37,13377
1,13378
36,13379
37,13380
37,13381
1,13382
36,13383
37,13384
37,13385
1,13386
36,13387
37,13388
37,13389
1,13390
37,13391
37,13392
37,13393
1,13394
36,13395
37,13396
37,13397
36,13398
37,13399
37,13400
37,13401
1,13402
36,13403
37,13404
37,13405
1,13406
36,13407
37,13408
37,13409
1,13410
36,13411
37,13412
37,13413
1,13414
36,13415
37,13416
37,13417
1,13418
37,13419
37,13420
37,13421
1,13422
36,13423
37,13424
37,13425
36,13426
37,13427
37,13428
37,13429
1,13430
36,13431
37,13432
37,13433
1,13434
36,13435
37,13436
37,13437
37,13438
1,13439
37,13440
37,13441
1,13442
36,13443
37,13444
37,13445
37,13446
36,13447
37,13448
37,13449
37,13450
1,13451
36,13452
37,13453
37,13454
1,13455
36,13456
37,13457
37,13458
1,13459
36,13460
37,13461
37,13462
1,13463
36,13464
37,13465
37,13466
1,13467
37,13468
37,13469
37,13470
1,13471
36,13472
37,13473
37,13474
1,13475
36,13476
37,13477
37,13478
1,13479
36,13480
37,13481
37,13482
1,13483
36,13484
37,13485
37,13486
1,13487
36,13488
37,13489
37,13490
1,13491
36,13492
37,13493
37,13494
37,13495
36,13496
37,13497
37,13498
1,13499
36,13500
37,13501
37,13502
1,13503
36,13504
37,13505
37,13506
1,13507
36,13508
37,13509
37,13510
1,13511
36,13512
37,13513
37,13514
1,13515
36,13516
37,13517
37,13518
1,13519
36,13520
37,13521
37,13522
1,13523
37,13524
37,13525
37,13526
1,13527
36,13528
37,13529
37,13530
1,13531
36,13532
37,13533
37,13534
1,13535
36,13536
37,13537
37,13538
1,13539
36,13540
37,13541
37,13542
1,13543
36,13544
37,13545
37,13546
1,13547
36,13548
37,13549
37,13550
1,13551
37,13552
37,13553
37,13554
37,13555
1,13556
36,13557
37,13558
1,13559
36,13560
37,13561
37,13562
37,13563
1,13564
36,13565
37,13566
1,13567
36,13568
37,13569
37,13570
37,13571
1,13572
37,13573
37,13574
1,13575
36,13576
37,13577
37,13578
37,13579
36,13580
37,13581
37,13582
1,13583
36,13584
37,13585
37,13586
1,13587
36,13588
37,13589
37,13590
1,13591
36,13592
37,13593
37,13594
1,13595
36,13596
37,13597
37,13598
37,13599
1,13600
37,13601
37,13602
1,13603
36,13604
37,13605
37,13606
37,13607
36,13608
37,13609
37,13610
1,13611
36,13612
37,13613
37,13614
1,13615
36,13616
37,13617
37,13618
1,13619
36,13620
37,13621
37,13622
1,13623
36,13624
37,13625
37,13626
37,13627
1,13628
37,13629
37,13630
1,13631
36,13632
37,13633
37,13634
37,13635
36,13636
37,13637
37,13638
1,13639
36,13640
37,13641
37,13642
1,13643
36,13644
37,13645
37,13646
1,13647
36,13648
37,13649
37,13650
1,13651
36,13652
37,13653
37,13654
1,13655
36,13656
37,13657
37,13658
1,13659
36,13660
37,13661
37,13662
1,13663
37,13664
37,13665
37,13666
1,13667
36,13668
37,13669
37,13670
36,13671
37,13672
37,13673
37,13674
1,13675
36,13676
37,13677
1,13678
36,13679
37,13680
37,13681
37,13682
1,13683
36,13684
37,13685
1,13686
36,13687
37,13688
37,13689
37,13690
1,13691
37,13692
37,13693
37,13694
1,13695
36,13696
37,13697
37,13698
36,13699
37,13700
37,13701
37,13702
1,13703
36,13704
37,13705
37,13706
1,13707
36,13708
37,13709
37,13710
1,13711
36,13712
37,13713
37,13714
1,13715
36,13716
37,13717
37,13718
1,13719
37,13720
37,13721
1,13722
36,13723
37,13724
37,13725
37,13726
36,13727
37,13728
37,13729
37,13730
1,13731
36,13732
37,13733
1,13734
36,13735
37,13736
37,13737
37,13738
1,13739
36,13740
37,13741
37,13742
1,13743
36,13744
37,13745
37,13746
1,13747
37,13748
37,13749
37,13750
1,13751
36,13752
37,13753
37,13754
1,13755
36,13756
37,13757
37,13758
1,13759
36,13760
37,13761
37,13762
1,13763
36,13764
37,13765
37,13766
1,13767
36,13768
37,13769
37,13770
1,13771
36,13772
37,13773
37,13774
37,13775
36,13776
37,13777
37,13778
1,13779
36,13780
37,13781
37,13782
1,13783
36,13784
37,13785
37,13786
1,13787
36,13788
37,13789
37,13790
1,13791
36,13792
37,13793
37,13794
