cycles,sample_idx
74,26453
74,26454
74,26455
74,26456
74,26457
74,26458
74,26459
74,26460
74,26461
74,26462
74,26463
37,26464
74,26465
74,26466
74,26467
74,26468
74,26469
74,26470
74,26471
74,26472
74,26473
74,26474
74,26475
74,26476
74,26477
74,26478
74,26479
74,26480
74,26481
37,26482
74,26483
74,26484
74,26485
74,26486
74,26487
74,26488
74,26489
74,26490
74,26491
74,26492
74,26493
74,26494
74,26495
74,26496
74,26497
37,26498
74,26499
74,26500
74,26501
74,26502
74,26503
74,26504
74,26505
74,26506
74,26507
74,26508
37,26509
74,26510
74,26511
74,26512
74,26513
74,26514
74,26515
74,26516
74,26517
74,26518
74,26519
74,26520
37,26521
74,26522
74,26523
74,26524
74,26525
74,26526
74,26527
74,26528
74,26529
74,26530
37,26531
74,26532
74,26533
74,26534
74,26535
74,26536
74,26537
74,26538
37,26539
74,26540
74,26541
74,26542
74,26543
74,26544
74,26545
37,26546
74,26547
74,26548
74,26549
74,26550
74,26551
74,26552
37,26553
74,26554
74,26555
74,26556
74,26557
74,26558
74,26559
37,26560
74,26561
74,26562
74,26563
74,26564
74,26565
74,26566
37,26567
74,26568
74,26569
74,26570
74,26571
74,26572
74,26573
74,26574
37,26575
74,26576
74,26577
74,26578
74,26579
74,26580
74,26581
37,26582
74,26583
74,26584
74,26585
74,26586
74,26587
74,26588
37,26589
74,26590
74,26591
74,26592
74,26593
74,26594
74,26595
37,26596
74,26597
74,26598
74,26599
74,26600
74,26601
74,26602
37,26603
74,26604
74,26605
74,26606
74,26607
74,26608
74,26609
74,26610
74,26611
37,26612
74,26613
74,26614
74,26615
74,26616
74,26617
74,26618
37,26619
74,26620
74,26621
74,26622
222,26623
74,26624
74,26625
74,26626
74,26627
74,26628
74,26629
37,26630
74,26631
74,26632
74,26633
74,26634
74,26635
74,26636
37,26637
370,26638
74,26639
74,26640
37,26641
74,26642
74,26643
74,26644
74,26645
74,26646
74,26647
37,26648
74,26649
74,26650
74,26651
74,26652
74,26653
74,26654
74,26655
37,26656
74,26657
74,26658
74,26659
74,26660
74,26661
222,26662
74,26663
74,26664
74,26665
74,26666
74,26667
74,26668
74,26669
74,26670
259,26671
74,26672
74,26673
74,26674
74,26675
37,26676
74,26677
74,26678
74,26679
74,26680
74,26681
74,26682
74,26683
74,26684
74,26685
185,26686
74,26687
74,26688
74,26689
74,26690
74,26691
74,26692
74,26693
74,26694
74,26695
74,26696
74,26697
74,26698
74,26699
74,26700
74,26701
37,26702
74,26703
74,26704
74,26705
74,26706
74,26707
74,26708
37,26709
74,26710
74,26711
74,26712
74,26713
74,26714
74,26715
37,26716
74,26717
74,26718
74,26719
74,26720
74,26721
74,26722
37,26723
74,26724
74,26725
74,26726
74,26727
74,26728
74,26729
37,26730
74,26731
74,26732
74,26733
74,26734
74,26735
74,26736
37,26737
74,26738
74,26739
74,26740
74,26741
74,26742
74,26743
74,26744
37,26745
74,26746
74,26747
74,26748
74,26749
74,26750
74,26751
37,26752
74,26753
74,26754
74,26755
74,26756
74,26757
74,26758
37,26759
74,26760
74,26761
74,26762
74,26763
74,26764
74,26765
37,26766
74,26767
74,26768
74,26769
74,26770
74,26771
74,26772
74,26773
74,26774
74,26775
74,26776
74,26777
37,26778
74,26779
74,26780
74,26781
74,26782
74,26783
74,26784
74,26785
74,26786
74,26787
74,26788
37,26789
74,26790
74,26791
74,26792
74,26793
74,26794
74,26795
74,26796
74,26797
74,26798
74,26799
37,26800
74,26801
74,26802
37,26803
74,26804
74,26805
74,26806
74,26807
74,26808
74,26809
74,26810
74,26811
74,26812
37,26813
74,26814
74,26815
74,26816
74,26817
74,26818
74,26819
74,26820
74,26821
74,26822
74,26823
37,26824
74,26825
74,26826
74,26827
74,26828
74,26829
74,26830
74,26831
74,26832
74,26833
74,26834
74,26835
74,26836
37,26837
74,26838
74,26839
74,26840
74,26841
74,26842
74,26843
74,26844
74,26845
74,26846
74,26847
74,26848
74,26849
37,26850
74,26851
74,26852
74,26853
74,26854
74,26855
74,26856
37,26857
74,26858
74,26859
74,26860
74,26861
74,26862
74,26863
74,26864
74,26865
74,26866
74,26867
74,26868
74,26869
74,26870
74,26871
74,26872
74,26873
37,26874
74,26875
74,26876
74,26877
74,26878
74,26879
74,26880
74,26881
37,26882
74,26883
74,26884
74,26885
74,26886
74,26887
74,26888
37,26889
74,26890
74,26891
74,26892
74,26893
74,26894
74,26895
74,26896
74,26897
74,26898
74,26899
37,26900
74,26901
37,26902
74,26903
74,26904
74,26905
74,26906
74,26907
74,26908
74,26909
74,26910
74,26911
37,26912
37,26913
74,26914
74,26915
74,26916
74,26917
74,26918
74,26919
74,26920
74,26921
74,26922
74,26923
74,26924
74,26925
74,26926
74,26927
74,26928
74,26929
74,26930
74,26931
74,26932
74,26933
74,26934
74,26935
37,26936
74,26937
74,26938
74,26939
74,26940
74,26941
37,26942
74,26943
74,26944
74,26945
74,26946
74,26947
74,26948
74,26949
74,26950
74,26951
37,26952
74,26953
74,26954
74,26955
74,26956
74,26957
37,26958
74,26959
74,26960
74,26961
74,26962
74,26963
74,26964
74,26965
74,26966
74,26967
37,26968
74,26969
74,26970
74,26971
74,26972
74,26973
37,26974
74,26975
74,26976
74,26977
74,26978
74,26979
74,26980
37,26981
74,26982
74,26983
74,26984
74,26985
74,26986
74,26987
37,26988
74,26989
74,26990
74,26991
74,26992
74,26993
37,26994
74,26995
74,26996
74,26997
74,26998
74,26999
74,27000
74,27001
74,27002
74,27003
74,27004
74,27005
74,27006
74,27007
37,27008
74,27009
74,27010
74,27011
74,27012
74,27013
74,27014
74,27015
74,27016
74,27017
74,27018
74,27019
74,27020
74,27021
74,27022
74,27023
74,27024
74,27025
74,27026
74,27027
74,27028
74,27029
74,27030
37,27031
74,27032
74,27033
74,27034
74,27035
74,27036
74,27037
37,27038
74,27039
74,27040
74,27041
74,27042
74,27043
74,27044
37,27045
74,27046
74,27047
74,27048
74,27049
74,27050
74,27051
37,27052
74,27053
74,27054
74,27055
74,27056
74,27057
74,27058
74,27059
37,27060
74,27061
74,27062
74,27063
74,27064
74,27065
74,27066
74,27067
37,27068
74,27069
74,27070
74,27071
74,27072
74,27073
74,27074
37,27075
74,27076
74,27077
74,27078
74,27079
74,27080
74,27081
74,27082
37,27083
74,27084
74,27085
74,27086
74,27087
74,27088
74,27089
74,27090
74,27091
37,27092
74,27093
74,27094
74,27095
74,27096
74,27097
74,27098
37,27099
74,27100
74,27101
74,27102
74,27103
74,27104
74,27105
37,27106
74,27107
74,27108
74,27109
74,27110
74,27111
74,27112
37,27113
74,27114
74,27115
74,27116
74,27117
74,27118
74,27119
74,27120
37,27121
74,27122
74,27123
37,27124
74,27125
74,27126
74,27127
74,27128
37,27129
74,27130
74,27131
74,27132
37,27133
74,27134
74,27135
74,27136
74,27137
74,27138
74,27139
74,27140
74,27141
74,27142
37,27143
74,27144
74,27145
74,27146
74,27147
74,27148
74,27149
74,27150
222,27151
74,27152
74,27153
74,27154
74,27155
74,27156
37,27157
74,27158
74,27159
74,27160
74,27161
74,27162
74,27163
74,27164
37,27165
74,27166
74,27167
74,27168
74,27169
74,27170
74,27171
74,27172
74,27173
37,27174
222,27175
74,27176
74,27177
74,27178
74,27179
74,27180
74,27181
74,27182
74,27183
74,27184
37,27185
74,27186
74,27187
74,27188
74,27189
222,27190
74,27191
74,27192
74,27193
74,27194
74,27195
74,27196
74,27197
74,27198
222,27199
74,27200
74,27201
37,27202
74,27203
74,27204
74,27205
74,27206
74,27207
74,27208
74,27209
74,27210
74,27211
74,27212
74,27213
74,27214
74,27215
74,27216
74,27217
74,27218
74,27219
74,27220
37,27221
37,27222
74,27223
74,27224
74,27225
74,27226
74,27227
74,27228
74,27229
74,27230
74,27231
74,27232
74,27233
74,27234
74,27235
74,27236
74,27237
74,27238
74,27239
74,27240
74,27241
37,27242
74,27243
74,27244
74,27245
74,27246
74,27247
74,27248
37,27249
74,27250
74,27251
74,27252
74,27253
74,27254
74,27255
74,27256
74,27257
74,27258
74,27259
74,27260
74,27261
74,27262
74,27263
74,27264
74,27265
37,27266
74,27267
74,27268
74,27269
74,27270
74,27271
74,27272
37,27273
74,27274
74,27275
74,27276
74,27277
74,27278
74,27279
74,27280
74,27281
74,27282
74,27283
74,27284
74,27285
74,27286
74,27287
74,27288
74,27289
37,27290
74,27291
74,27292
74,27293
74,27294
74,27295
74,27296
37,27297
74,27298
74,27299
74,27300
74,27301
74,27302
37,27303
74,27304
74,27305
74,27306
74,27307
74,27308
37,27309
74,27310
74,27311
74,27312
74,27313
74,27314
74,27315
74,27316
74,27317
74,27318
74,27319
74,27320
74,27321
74,27322
74,27323
74,27324
74,27325
74,27326
74,27327
74,27328
74,27329
74,27330
74,27331
74,27332
37,27333
74,27334
74,27335
74,27336
74,27337
74,27338
74,27339
74,27340
74,27341
74,27342
74,27343
74,27344
37,27345
74,27346
74,27347
74,27348
74,27349
74,27350
37,27351
74,27352
74,27353
74,27354
74,27355
74,27356
74,27357
37,27358
74,27359
74,27360
74,27361
74,27362
74,27363
37,27364
74,27365
74,27366
74,27367
74,27368
74,27369
74,27370
74,27371
74,27372
74,27373
74,27374
74,27375
37,27376
74,27377
74,27378
74,27379
74,27380
74,27381
74,27382
74,27383
74,27384
74,27385
74,27386
74,27387
74,27388
74,27389
74,27390
74,27391
74,27392
111,27393
74,27394
74,27395
74,27396
74,27397
74,27398
74,27399
74,27400
74,27401
74,27402
74,27403
74,27404
74,27405
74,27406
74,27407
74,27408
74,27409
74,27410
74,27411
74,27412
74,27413
74,27414
74,27415
74,27416
74,27417
74,27418
74,27419
37,27420
74,27421
74,27422
74,27423
74,27424
74,27425
74,27426
74,27427
74,27428
74,27429
74,27430
74,27431
74,27432
74,27433
74,27434
74,27435
74,27436
74,27437
74,27438
74,27439
74,27440
74,27441
74,27442
74,27443
74,27444
74,27445
74,27446
74,27447
74,27448
74,27449
37,27450
74,27451
74,27452
74,27453
74,27454
74,27455
74,27456
74,27457
74,27458
74,27459
74,27460
74,27461
74,27462
74,27463
74,27464
74,27465
74,27466
74,27467
74,27468
74,27469
74,27470
74,27471
74,27472
74,27473
74,27474
74,27475
74,27476
74,27477
74,27478
74,27479
74,27480
74,27481
74,27482
74,27483
74,27484
74,27485
74,27486
74,27487
74,27488
74,27489
74,27490
74,27491
74,27492
74,27493
74,27494
74,27495
74,27496
74,27497
74,27498
74,27499
74,27500
74,27501
74,27502
74,27503
74,27504
74,27505
74,27506
74,27507
74,27508
74,27509
74,27510
74,27511
74,27512
74,27513
74,27514
74,27515
74,27516
111,27517
74,27518
74,27519
74,27520
37,27521
74,27522
74,27523
74,27524
74,27525
74,27526
74,27527
74,27528
74,27529
74,27530
74,27531
74,27532
74,27533
74,27534
74,27535
74,27536
74,27537
74,27538
74,27539
74,27540
74,27541
74,27542
74,27543
74,27544
111,27545
74,27546
74,27547
74,27548
37,27549
74,27550
74,27551
74,27552
74,27553
74,27554
74,27555
74,27556
37,27557
74,27558
74,27559
74,27560
74,27561
74,27562
74,27563
74,27564
74,27565
74,27566
74,27567
74,27568
37,27569
74,27570
74,27571
74,27572
74,27573
74,27574
74,27575
74,27576
37,27577
74,27578
74,27579
74,27580
74,27581
74,27582
74,27583
74,27584
74,27585
74,27586
74,27587
74,27588
74,27589
37,27590
74,27591
74,27592
74,27593
74,27594
74,27595
74,27596
74,27597
74,27598
74,27599
74,27600
74,27601
74,27602
37,27603
74,27604
74,27605
74,27606
74,27607
74,27608
74,27609
74,27610
74,27611
74,27612
37,27613
74,27614
74,27615
74,27616
74,27617
74,27618
74,27619
74,27620
37,27621
74,27622
74,27623
74,27624
74,27625
74,27626
74,27627
74,27628
74,27629
74,27630
74,27631
74,27632
74,27633
74,27634
74,27635
37,27636
74,27637
74,27638
74,27639
74,27640
74,27641
74,27642
74,27643
74,27644
74,27645
222,27646
74,27647
74,27648
74,27649
74,27650
74,27651
37,27652
74,27653
37,27654
74,27655
74,27656
74,27657
74,27658
74,27659
74,27660
74,27661
74,27662
74,27663
74,27664
74,27665
74,27666
37,27667
74,27668
74,27669
74,27670
74,27671
74,27672
74,27673
74,27674
74,27675
37,27676
74,27677
74,27678
74,27679
74,27680
74,27681
74,27682
74,27683
74,27684
37,27685
74,27686
37,27687
74,27688
74,27689
74,27690
74,27691
74,27692
74,27693
74,27694
74,27695
74,27696
74,27697
74,27698
74,27699
74,27700
74,27701
37,27702
74,27703
74,27704
74,27705
74,27706
74,27707
74,27708
74,27709
74,27710
74,27711
74,27712
37,27713
74,27714
74,27715
37,27716
74,27717
74,27718
74,27719
74,27720
74,27721
74,27722
74,27723
74,27724
37,27725
74,27726
74,27727
74,27728
74,27729
74,27730
74,27731
74,27732
74,27733
37,27734
74,27735
74,27736
74,27737
74,27738
74,27739
74,27740
37,27741
74,27742
74,27743
74,27744
74,27745
74,27746
74,27747
74,27748
74,27749
74,27750
74,27751
74,27752
37,27753
74,27754
74,27755
74,27756
74,27757
74,27758
74,27759
74,27760
74,27761
74,27762
74,27763
37,27764
74,27765
74,27766
74,27767
74,27768
74,27769
74,27770
74,27771
74,27772
74,27773
74,27774
74,27775
37,27776
74,27777
74,27778
74,27779
74,27780
74,27781
74,27782
74,27783
74,27784
74,27785
74,27786
37,27787
74,27788
74,27789
74,27790
74,27791
74,27792
74,27793
74,27794
74,27795
74,27796
74,27797
74,27798
37,27799
74,27800
74,27801
74,27802
74,27803
74,27804
74,27805
74,27806
74,27807
74,27808
37,27809
74,27810
74,27811
74,27812
74,27813
74,27814
74,27815
37,27816
74,27817
74,27818
74,27819
74,27820
74,27821
74,27822
37,27823
74,27824
74,27825
74,27826
74,27827
74,27828
74,27829
37,27830
74,27831
74,27832
74,27833
74,27834
74,27835
74,27836
37,27837
74,27838
74,27839
74,27840
74,27841
74,27842
74,27843
74,27844
37,27845
74,27846
74,27847
74,27848
74,27849
74,27850
74,27851
37,27852
74,27853
74,27854
74,27855
74,27856
74,27857
74,27858
37,27859
74,27860
74,27861
74,27862
74,27863
74,27864
74,27865
37,27866
74,27867
74,27868
74,27869
74,27870
74,27871
74,27872
74,27873
37,27874
74,27875
74,27876
74,27877
74,27878
74,27879
74,27880
74,27881
74,27882
74,27883
74,27884
74,27885
74,27886
74,27887
74,27888
74,27889
74,27890
74,27891
74,27892
74,27893
37,27894
74,27895
74,27896
74,27897
74,27898
111,27899
74,27900
74,27901
74,27902
74,27903
74,27904
74,27905
74,27906
74,27907
74,27908
74,27909
74,27910
74,27911
74,27912
74,27913
74,27914
37,27915
74,27916
74,27917
74,27918
74,27919
74,27920
74,27921
74,27922
74,27923
37,27924
74,27925
74,27926
74,27927
74,27928
74,27929
74,27930
74,27931
74,27932
74,27933
37,27934
74,27935
74,27936
74,27937
74,27938
74,27939
74,27940
74,27941
74,27942
74,27943
74,27944
74,27945
74,27946
74,27947
74,27948
74,27949
74,27950
37,27951
74,27952
74,27953
74,27954
74,27955
74,27956
74,27957
74,27958
37,27959
74,27960
74,27961
74,27962
74,27963
74,27964
74,27965
74,27966
74,27967
37,27968
74,27969
74,27970
74,27971
74,27972
74,27973
74,27974
74,27975
74,27976
37,27977
74,27978
74,27979
74,27980
74,27981
74,27982
74,27983
74,27984
37,27985
74,27986
74,27987
74,27988
74,27989
74,27990
74,27991
74,27992
74,27993
74,27994
74,27995
74,27996
74,27997
74,27998
74,27999
74,28000
74,28001
74,28002
74,28003
74,28004
37,28005
74,28006
74,28007
74,28008
74,28009
74,28010
74,28011
74,28012
74,28013
37,28014
111,28015
74,28016
37,28017
74,28018
74,28019
74,28020
74,28021
74,28022
74,28023
74,28024
74,28025
74,28026
37,28027
74,28028
74,28029
74,28030
74,28031
74,28032
74,28033
74,28034
74,28035
74,28036
74,28037
74,28038
74,28039
74,28040
74,28041
37,28042
74,28043
74,28044
74,28045
74,28046
74,28047
74,28048
74,28049
74,28050
74,28051
37,28052
37,28053
74,28054
74,28055
74,28056
74,28057
74,28058
74,28059
74,28060
74,28061
74,28062
74,28063
74,28064
74,28065
74,28066
37,28067
74,28068
74,28069
74,28070
74,28071
74,28072
74,28073
74,28074
74,28075
37,28076
74,28077
74,28078
74,28079
74,28080
74,28081
74,28082
74,28083
74,28084
37,28085
37,28086
74,28087
74,28088
74,28089
74,28090
74,28091
74,28092
37,28093
74,28094
74,28095
74,28096
74,28097
74,28098
74,28099
74,28100
74,28101
74,28102
74,28103
74,28104
74,28105
74,28106
37,28107
74,28108
74,28109
37,28110
74,28111
74,28112
74,28113
74,28114
74,28115
74,28116
74,28117
37,28118
74,28119
74,28120
74,28121
74,28122
74,28123
74,28124
37,28125
74,28126
74,28127
74,28128
74,28129
74,28130
74,28131
74,28132
37,28133
74,28134
74,28135
74,28136
74,28137
74,28138
74,28139
74,28140
74,28141
74,28142
37,28143
74,28144
74,28145
74,28146
74,28147
74,28148
74,28149
74,28150
74,28151
74,28152
37,28153
74,28154
74,28155
74,28156
74,28157
74,28158
222,28159
74,28160
74,28161
74,28162
74,28163
74,28164
74,28165
74,28166
37,28167
74,28168
74,28169
74,28170
74,28171
74,28172
74,28173
185,28174
74,28175
74,28176
74,28177
74,28178
74,28179
74,28180
74,28181
74,28182
74,28183
74,28184
74,28185
74,28186
37,28187
37,28188
74,28189
74,28190
74,28191
74,28192
74,28193
74,28194
37,28195
74,28196
74,28197
1295,28198
74,28199
74,28200
74,28201
74,28202
74,28203
74,28204
37,28205
74,28206
259,28207
74,28208
74,28209
74,28210
74,28211
74,28212
37,28213
74,28214
74,28215
74,28216
74,28217
74,28218
37,28219
74,28220
74,28221
259,28222
74,28223
74,28224
74,28225
74,28226
37,28227
111,28228
37,28229
37,28230
74,28231
74,28232
74,28233
74,28234
74,28235
74,28236
74,28237
74,28238
37,28239
74,28240
74,28241
74,28242
74,28243
74,28244
74,28245
74,28246
74,28247
74,28248
37,28249
74,28250
74,28251
74,28252
74,28253
74,28254
74,28255
74,28256
74,28257
74,28258
74,28259
74,28260
74,28261
74,28262
74,28263
74,28264
37,28265
37,28266
74,28267
74,28268
74,28269
74,28270
74,28271
74,28272
74,28273
74,28274
74,28275
74,28276
74,28277
37,28278
74,28279
74,28280
74,28281
74,28282
74,28283
74,28284
74,28285
74,28286
74,28287
74,28288
74,28289
37,28290
111,28291
74,28292
74,28293
37,28294
74,28295
74,28296
74,28297
74,28298
74,28299
74,28300
74,28301
74,28302
74,28303
74,28304
74,28305
37,28306
74,28307
74,28308
74,28309
74,28310
74,28311
74,28312
74,28313
74,28314
74,28315
74,28316
74,28317
37,28318
74,28319
74,28320
74,28321
74,28322
74,28323
74,28324
74,28325
74,28326
74,28327
37,28328
74,28329
37,28330
74,28331
74,28332
74,28333
74,28334
74,28335
74,28336
74,28337
37,28338
74,28339
74,28340
74,28341
74,28342
74,28343
74,28344
74,28345
74,28346
74,28347
74,28348
74,28349
37,28350
74,28351
74,28352
74,28353
74,28354
74,28355
74,28356
74,28357
74,28358
74,28359
37,28360
74,28361
74,28362
74,28363
74,28364
74,28365
74,28366
74,28367
74,28368
74,28369
74,28370
74,28371
74,28372
74,28373
37,28374
74,28375
74,28376
74,28377
74,28378
74,28379
74,28380
74,28381
37,28382
74,28383
74,28384
74,28385
74,28386
74,28387
74,28388
74,28389
74,28390
37,28391
74,28392
74,28393
74,28394
74,28395
74,28396
74,28397
37,28398
74,28399
74,28400
74,28401
74,28402
74,28403
74,28404
74,28405
74,28406
74,28407
74,28408
74,28409
37,28410
74,28411
74,28412
74,28413
74,28414
74,28415
74,28416
74,28417
37,28418
74,28419
74,28420
74,28421
74,28422
74,28423
74,28424
74,28425
74,28426
74,28427
74,28428
74,28429
74,28430
74,28431
74,28432
74,28433
74,28434
37,28435
74,28436
74,28437
74,28438
74,28439
74,28440
74,28441
74,28442
37,28443
74,28444
74,28445
74,28446
74,28447
74,28448
74,28449
74,28450
74,28451
74,28452
37,28453
74,28454
74,28455
74,28456
74,28457
74,28458
74,28459
74,28460
74,28461
37,28462
74,28463
74,28464
74,28465
74,28466
74,28467
74,28468
74,28469
74,28470
74,28471
37,28472
74,28473
74,28474
74,28475
74,28476
74,28477
74,28478
74,28479
74,28480
74,28481
74,28482
74,28483
74,28484
74,28485
74,28486
37,28487
74,28488
74,28489
74,28490
74,28491
74,28492
74,28493
37,28494
74,28495
74,28496
74,28497
74,28498
74,28499
74,28500
74,28501
37,28502
74,28503
74,28504
74,28505
74,28506
74,28507
37,28508
74,28509
74,28510
74,28511
74,28512
74,28513
74,28514
74,28515
74,28516
74,28517
74,28518
74,28519
74,28520
74,28521
37,28522
74,28523
74,28524
74,28525
74,28526
74,28527
74,28528
74,28529
37,28530
74,28531
74,28532
74,28533
74,28534
74,28535
74,28536
74,28537
37,28538
74,28539
74,28540
74,28541
74,28542
74,28543
74,28544
74,28545
74,28546
37,28547
74,28548
74,28549
74,28550
74,28551
74,28552
74,28553
37,28554
74,28555
74,28556
74,28557
74,28558
74,28559
74,28560
74,28561
37,28562
74,28563
74,28564
74,28565
74,28566
74,28567
74,28568
37,28569
74,28570
74,28571
74,28572
74,28573
74,28574
74,28575
37,28576
74,28577
74,28578
74,28579
74,28580
74,28581
37,28582
74,28583
74,28584
74,28585
74,28586
74,28587
74,28588
74,28589
74,28590
74,28591
74,28592
74,28593
37,28594
74,28595
74,28596
74,28597
74,28598
74,28599
74,28600
74,28601
37,28602
111,28603
37,28604
37,28605
74,28606
74,28607
74,28608
74,28609
74,28610
74,28611
74,28612
74,28613
74,28614
74,28615
74,28616
37,28617
74,28618
74,28619
74,28620
74,28621
74,28622
74,28623
37,28624
74,28625
74,28626
74,28627
74,28628
74,28629
37,28630
74,28631
74,28632
74,28633
74,28634
74,28635
74,28636
37,28637
74,28638
74,28639
74,28640
74,28641
74,28642
37,28643
74,28644
74,28645
74,28646
74,28647
74,28648
74,28649
